
Qwen3.8-27B UD-Q4_K_XL | b10717 Upstream | Vulkan0 | Vision
Kontext: 262144 | KV: q8_0/q8_0 | -ub 288 | CP: 1
Speku:   MTP n-max 2 + ngram-mod 24/48/64
API:     http://127.0.0.1:8080/v1

Nach dem Start pruefen - Shared Usage muss 0 sein:
  "E:\Coding\benchmark results\qwen3.8-27b-rdna4-quant-eval\scripts\vram_probe.ps1"

0.00.142.731 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.143.570 W srv  llama_server: -----------------
0.00.143.576 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.143.578 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.143.578 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.143.578 W srv  llama_server: -----------------
0.00.152.595 I srv    load_model: loading model 'E:\Coding\custom-rag\data\models\qwen3.8-27b\Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.06.333.093 I cmn          init: llama threadpool init, n_threads = 20
0.06.455.938 I common_speculative_init_result: creating MTP draft context against the target model 'E:\Coding\custom-rag\data\models\qwen3.8-27b\Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.07.371.374 I srv    load_model: loaded multimodal model, 'E:\Coding\custom-rag\data\models\qwen3.8-27b\mmproj-F16.gguf'
0.07.573.029 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 262144, kv_unified = 'true'
0.07.647.559 W srv          init: --cache-idle-slots requires --cache-ram, disabling
0.07.652.236 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.07.652.262 I srv  llama_server: model loaded
0.07.652.264 I srv  llama_server: listening on http://127.0.0.1:8080
0.07.652.265 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.07.652.265 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
1.05.880.587 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
169.34.564.102 I slot print_timing: id  0 | task 110427 | n_gen =   1454, tg =  27.72 t/s, tg_3s =  29.89 t/s
169.37.573.481 I slot print_timing: id  0 | task 110427 | n_gen =   1531, tg =  27.61 t/s, tg_3s =  25.59 t/s
169.40.651.897 I slot print_timing: id  0 | task 110427 | n_gen =   1605, tg =  27.42 t/s, tg_3s =  24.04 t/s
169.43.674.984 I slot print_timing: id  0 | task 110427 | n_gen =   1683, tg =  27.34 t/s, tg_3s =  25.80 t/s
169.46.689.370 I slot print_timing: id  0 | task 110427 | n_gen =   1766, tg =  27.35 t/s, tg_3s =  27.53 t/s
169.49.702.349 I slot print_timing: id  0 | task 110427 | n_gen =   1845, tg =  27.30 t/s, tg_3s =  26.22 t/s
169.52.720.955 I slot print_timing: id  0 | task 110427 | n_gen =   1923, tg =  27.24 t/s, tg_3s =  25.84 t/s
169.55.731.671 I slot print_timing: id  0 | task 110427 | n_gen =   1995, tg =  27.10 t/s, tg_3s =  23.91 t/s
169.58.733.021 I slot print_timing: id  0 | task 110427 | n_gen =   2065, tg =  26.95 t/s, tg_3s =  23.32 t/s
170.01.757.598 I slot print_timing: id  0 | task 110427 | n_gen =   2150, tg =  27.00 t/s, tg_3s =  28.10 t/s
170.04.792.661 I slot print_timing: id  0 | task 110427 | n_gen =   2239, tg =  27.08 t/s, tg_3s =  29.32 t/s
170.07.867.420 I slot print_timing: id  0 | task 110427 | n_gen =   2316, tg =  27.01 t/s, tg_3s =  25.04 t/s
170.10.876.242 I slot print_timing: id  0 | task 110427 | n_gen =   2379, tg =  26.80 t/s, tg_3s =  20.94 t/s
170.13.950.310 I slot print_timing: id  0 | task 110427 | n_gen =   2450, tg =  26.68 t/s, tg_3s =  23.10 t/s
170.16.954.874 I slot print_timing: id  0 | task 110427 | n_gen =   2529, tg =  26.67 t/s, tg_3s =  26.29 t/s
170.19.969.248 I slot print_timing: id  0 | task 110427 | n_gen =   2622, tg =  26.79 t/s, tg_3s =  30.85 t/s
170.22.990.999 I slot print_timing: id  0 | task 110427 | n_gen =   2714, tg =  26.90 t/s, tg_3s =  30.45 t/s
170.26.011.326 I slot print_timing: id  0 | task 110427 | n_gen =   2787, tg =  26.82 t/s, tg_3s =  24.17 t/s
170.29.047.916 I slot print_timing: id  0 | task 110427 | n_gen =   2862, tg =  26.76 t/s, tg_3s =  24.70 t/s
170.32.068.462 I slot print_timing: id  0 | task 110427 | n_gen =   2936, tg =  26.70 t/s, tg_3s =  24.50 t/s
170.35.087.961 I slot print_timing: id  0 | task 110427 | n_gen =   3011, tg =  26.65 t/s, tg_3s =  24.84 t/s
170.38.120.518 I slot print_timing: id  0 | task 110427 | n_gen =   3085, tg =  26.59 t/s, tg_3s =  24.40 t/s
170.41.139.950 I slot print_timing: id  0 | task 110427 | n_gen =   3162, tg =  26.57 t/s, tg_3s =  25.50 t/s
170.44.144.476 I slot print_timing: id  0 | task 110427 | n_gen =   3236, tg =  26.52 t/s, tg_3s =  24.63 t/s
170.47.159.944 I slot print_timing: id  0 | task 110427 | n_gen =   3331, tg =  26.64 t/s, tg_3s =  31.50 t/s
170.50.169.499 I slot print_timing: id  0 | task 110427 | n_gen =   3402, tg =  26.57 t/s, tg_3s =  23.59 t/s
170.53.251.002 I slot print_timing: id  0 | task 110427 | n_gen =   3477, tg =  26.51 t/s, tg_3s =  24.34 t/s
170.56.252.734 I slot print_timing: id  0 | task 110427 | n_gen =   3552, tg =  26.48 t/s, tg_3s =  24.99 t/s
170.59.265.084 I slot print_timing: id  0 | task 110427 | n_gen =   3647, tg =  26.59 t/s, tg_3s =  31.54 t/s
171.02.275.766 I slot print_timing: id  0 | task 110427 | n_gen =   3729, tg =  26.60 t/s, tg_3s =  27.24 t/s
171.05.284.458 I slot print_timing: id  0 | task 110427 | n_gen =   3826, tg =  26.72 t/s, tg_3s =  32.24 t/s
171.08.301.928 I slot print_timing: id  0 | task 110427 | n_gen =   3915, tg =  26.78 t/s, tg_3s =  29.49 t/s
171.11.314.096 I slot print_timing: id  0 | task 110427 | n_gen =   4002, tg =  26.82 t/s, tg_3s =  28.88 t/s
171.14.319.179 I slot print_timing: id  0 | task 110427 | n_gen =   4072, tg =  26.75 t/s, tg_3s =  23.29 t/s
171.17.335.669 I slot print_timing: id  0 | task 110427 | n_gen =   4171, tg =  26.87 t/s, tg_3s =  32.82 t/s
171.20.346.653 I slot print_timing: id  0 | task 110427 | n_gen =   4251, tg =  26.87 t/s, tg_3s =  26.57 t/s
171.23.357.917 I slot print_timing: id  0 | task 110427 | n_gen =   4327, tg =  26.84 t/s, tg_3s =  25.24 t/s
171.26.379.582 I slot print_timing: id  0 | task 110427 | n_gen =   4399, tg =  26.78 t/s, tg_3s =  23.83 t/s
171.29.393.680 I slot print_timing: id  0 | task 110427 | n_gen =   4483, tg =  26.80 t/s, tg_3s =  27.87 t/s
171.32.401.984 I slot print_timing: id  0 | task 110427 | n_gen =   4556, tg =  26.75 t/s, tg_3s =  24.27 t/s
171.35.409.055 I slot print_timing: id  0 | task 110427 | n_gen =   4631, tg =  26.72 t/s, tg_3s =  24.94 t/s
171.38.439.072 I slot print_timing: id  0 | task 110427 | n_gen =   4731, tg =  26.83 t/s, tg_3s =  33.00 t/s
171.41.466.490 I slot print_timing: id  0 | task 110427 | n_gen =   4812, tg =  26.83 t/s, tg_3s =  26.76 t/s
171.44.492.226 I slot print_timing: id  0 | task 110427 | n_gen =   4894, tg =  26.83 t/s, tg_3s =  27.10 t/s
171.47.525.464 I slot print_timing: id  0 | task 110427 | n_gen =   4977, tg =  26.84 t/s, tg_3s =  27.36 t/s
171.50.551.932 I slot print_timing: id  0 | task 110427 | n_gen =   5049, tg =  26.79 t/s, tg_3s =  23.79 t/s
171.53.576.985 I slot print_timing: id  0 | task 110427 | n_gen =   5123, tg =  26.76 t/s, tg_3s =  24.46 t/s
171.56.615.834 I slot print_timing: id  0 | task 110427 | n_gen =   5203, tg =  26.75 t/s, tg_3s =  26.33 t/s
171.59.636.876 I slot print_timing: id  0 | task 110427 | n_gen =   5269, tg =  26.68 t/s, tg_3s =  21.85 t/s
172.02.663.886 I slot print_timing: id  0 | task 110427 | n_gen =   5357, tg =  26.71 t/s, tg_3s =  29.07 t/s
172.05.708.144 I slot print_timing: id  0 | task 110427 | n_gen =   5424, tg =  26.64 t/s, tg_3s =  22.01 t/s
172.08.756.550 I slot print_timing: id  0 | task 110427 | n_gen =   5491, tg =  26.57 t/s, tg_3s =  21.98 t/s
172.11.806.954 I slot print_timing: id  0 | task 110427 | n_gen =   5569, tg =  26.56 t/s, tg_3s =  25.57 t/s
172.14.850.913 I slot print_timing: id  0 | task 110427 | n_gen =   5659, tg =  26.60 t/s, tg_3s =  29.57 t/s
172.17.891.643 I slot print_timing: id  0 | task 110427 | n_gen =   5741, tg =  26.61 t/s, tg_3s =  26.97 t/s
172.20.940.842 I slot print_timing: id  0 | task 110427 | n_gen =   5808, tg =  26.54 t/s, tg_3s =  21.97 t/s
172.23.995.158 I slot print_timing: id  0 | task 110427 | n_gen =   5886, tg =  26.53 t/s, tg_3s =  25.54 t/s
172.27.073.162 I slot print_timing: id  0 | task 110427 | n_gen =   5967, tg =  26.52 t/s, tg_3s =  26.32 t/s
172.30.146.617 I slot print_timing: id  0 | task 110427 | n_gen =   6042, tg =  26.50 t/s, tg_3s =  24.40 t/s
172.33.218.261 I slot print_timing: id  0 | task 110427 | n_gen =   6116, tg =  26.46 t/s, tg_3s =  24.09 t/s
172.36.296.062 I slot print_timing: id  0 | task 110427 | n_gen =   6199, tg =  26.47 t/s, tg_3s =  26.97 t/s
172.39.332.296 I slot print_timing: id  0 | task 110427 | n_gen =   6280, tg =  26.47 t/s, tg_3s =  26.68 t/s
172.39.947.214 I slot print_timing: id  0 | task 110427 | prompt eval time =    3793.65 ms /   688 tokens (    5.51 ms per token,   181.36 tokens per second)
172.39.947.219 I slot print_timing: id  0 | task 110427 |        eval time =  237796.54 ms /  6299 tokens (   37.76 ms per token,    26.48 tokens per second)
172.39.947.220 I slot print_timing: id  0 | task 110427 |       total time =  241590.19 ms /  6987 tokens
172.39.947.220 I slot print_timing: id  0 | task 110427 |    graphs reused =     109216
172.39.947.239 I slot print_timing: id  0 | task 110427 | draft acceptance = 0.57360 ( 3398 accepted /  5924 generated), mean len =  2.17
172.39.949.892 I slot      release: id  0 | task 110427 | stop processing: n_tokens = 116084, truncated = 0
172.40.475.736 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.991 (> 0.100 thold), f_keep = 0.946
172.40.477.005 I slot launch_slot_: id  0 | task 113333 | processing task, is_child = 0
172.43.730.952 W slot create_check: id  0 | task 113333 | erasing old context checkpoint (pos_min = 109779, pos_max = 109779, n_tokens = 109780, size = 580.967 MiB)
172.45.210.443 I slot print_timing: id  0 | task 113333 | prompt processing, n_tokens =    957, progress = 1.00, t =   3.51 s / 272.60 tokens per second
172.45.220.707 W slot create_check: id  0 | task 113333 | erasing old context checkpoint (pos_min = 110448, pos_max = 110448, n_tokens = 110449, size = 583.596 MiB)
172.49.809.857 I slot print_timing: id  0 | task 113333 | n_gen =    101, tg =  23.57 t/s, tg_3s =  23.80 t/s
172.52.870.674 I slot print_timing: id  0 | task 113333 | n_gen =    173, tg =  23.55 t/s, tg_3s =  23.52 t/s
172.55.892.786 I slot print_timing: id  0 | task 113333 | n_gen =    242, tg =  23.34 t/s, tg_3s =  22.83 t/s
172.58.930.472 I slot print_timing: id  0 | task 113333 | n_gen =    319, tg =  23.80 t/s, tg_3s =  25.35 t/s
173.01.959.537 I slot print_timing: id  0 | task 113333 | n_gen =    388, tg =  23.61 t/s, tg_3s =  22.78 t/s
173.05.022.116 I slot print_timing: id  0 | task 113333 | n_gen =    470, tg =  24.11 t/s, tg_3s =  26.77 t/s
173.08.081.268 I slot print_timing: id  0 | task 113333 | n_gen =    542, tg =  24.03 t/s, tg_3s =  23.54 t/s
173.11.131.825 I slot print_timing: id  0 | task 113333 | n_gen =    632, tg =  24.68 t/s, tg_3s =  29.50 t/s
173.14.148.401 I slot print_timing: id  0 | task 113333 | n_gen =    708, tg =  24.74 t/s, tg_3s =  25.19 t/s
173.17.181.802 I slot print_timing: id  0 | task 113333 | n_gen =    794, tg =  25.08 t/s, tg_3s =  28.35 t/s
173.20.236.392 I slot print_timing: id  0 | task 113333 | n_gen =    884, tg =  25.47 t/s, tg_3s =  29.46 t/s
173.23.316.163 I slot print_timing: id  0 | task 113333 | n_gen =    967, tg =  25.59 t/s, tg_3s =  26.95 t/s
173.26.317.936 I slot print_timing: id  0 | task 113333 | n_gen =   1048, tg =  25.69 t/s, tg_3s =  26.98 t/s
173.29.353.499 I slot print_timing: id  0 | task 113333 | n_gen =   1132, tg =  25.83 t/s, tg_3s =  27.67 t/s
173.32.370.050 I slot print_timing: id  0 | task 113333 | n_gen =   1215, tg =  25.94 t/s, tg_3s =  27.51 t/s
173.35.392.603 I slot print_timing: id  0 | task 113333 | n_gen =   1309, tg =  26.25 t/s, tg_3s =  31.10 t/s
173.38.413.637 I slot print_timing: id  0 | task 113333 | n_gen =   1388, tg =  26.25 t/s, tg_3s =  26.15 t/s
173.41.447.287 I slot print_timing: id  0 | task 113333 | n_gen =   1465, tg =  26.20 t/s, tg_3s =  25.38 t/s
173.44.478.459 I slot print_timing: id  0 | task 113333 | n_gen =   1546, tg =  26.23 t/s, tg_3s =  26.72 t/s
173.47.547.287 I slot print_timing: id  0 | task 113333 | n_gen =   1617, tg =  26.07 t/s, tg_3s =  23.14 t/s
173.50.594.536 I slot print_timing: id  0 | task 113333 | n_gen =   1701, tg =  26.14 t/s, tg_3s =  27.57 t/s
173.53.639.751 I slot print_timing: id  0 | task 113333 | n_gen =   1789, tg =  26.27 t/s, tg_3s =  28.90 t/s
173.56.676.826 I slot print_timing: id  0 | task 113333 | n_gen =   1864, tg =  26.20 t/s, tg_3s =  24.69 t/s
173.59.727.710 I slot print_timing: id  0 | task 113333 | n_gen =   1949, tg =  26.27 t/s, tg_3s =  27.86 t/s
174.02.771.717 I slot print_timing: id  0 | task 113333 | n_gen =   2040, tg =  26.41 t/s, tg_3s =  29.89 t/s
174.05.808.725 I slot print_timing: id  0 | task 113333 | n_gen =   2138, tg =  26.63 t/s, tg_3s =  32.27 t/s
174.08.838.300 I slot print_timing: id  0 | task 113333 | n_gen =   2218, tg =  26.62 t/s, tg_3s =  26.41 t/s
174.11.860.948 I slot print_timing: id  0 | task 113333 | n_gen =   2306, tg =  26.71 t/s, tg_3s =  29.11 t/s
174.14.886.634 I slot print_timing: id  0 | task 113333 | n_gen =   2368, tg =  26.50 t/s, tg_3s =  20.49 t/s
174.17.930.318 I slot print_timing: id  0 | task 113333 | n_gen =   2449, tg =  26.50 t/s, tg_3s =  26.61 t/s
174.20.968.375 I slot print_timing: id  0 | task 113333 | n_gen =   2522, tg =  26.43 t/s, tg_3s =  24.03 t/s
174.24.007.596 I slot print_timing: id  0 | task 113333 | n_gen =   2602, tg =  26.42 t/s, tg_3s =  26.32 t/s
174.27.062.977 I slot print_timing: id  0 | task 113333 | n_gen =   2674, tg =  26.34 t/s, tg_3s =  23.56 t/s
174.30.100.034 I slot print_timing: id  0 | task 113333 | n_gen =   2754, tg =  26.34 t/s, tg_3s =  26.34 t/s
174.33.151.790 I slot print_timing: id  0 | task 113333 | n_gen =   2824, tg =  26.24 t/s, tg_3s =  22.94 t/s
174.36.192.288 I slot print_timing: id  0 | task 113333 | n_gen =   2893, tg =  26.14 t/s, tg_3s =  22.69 t/s
174.39.244.328 I slot print_timing: id  0 | task 113333 | n_gen =   2988, tg =  26.28 t/s, tg_3s =  31.13 t/s
174.42.279.317 I slot print_timing: id  0 | task 113333 | n_gen =   3068, tg =  26.28 t/s, tg_3s =  26.36 t/s
174.45.325.687 I slot print_timing: id  0 | task 113333 | n_gen =   3152, tg =  26.31 t/s, tg_3s =  27.57 t/s
174.48.366.588 I slot print_timing: id  0 | task 113333 | n_gen =   3237, tg =  26.35 t/s, tg_3s =  27.95 t/s
174.51.412.431 I slot print_timing: id  0 | task 113333 | n_gen =   3329, tg =  26.45 t/s, tg_3s =  30.21 t/s
174.54.455.717 I slot print_timing: id  0 | task 113333 | n_gen =   3427, tg =  26.58 t/s, tg_3s =  32.20 t/s
174.57.488.240 I slot print_timing: id  0 | task 113333 | n_gen =   3506, tg =  26.57 t/s, tg_3s =  26.05 t/s
175.00.538.872 I slot print_timing: id  0 | task 113333 | n_gen =   3601, tg =  26.67 t/s, tg_3s =  31.14 t/s
175.03.616.425 I slot print_timing: id  0 | task 113333 | n_gen =   3689, tg =  26.71 t/s, tg_3s =  28.59 t/s
175.06.685.544 I slot print_timing: id  0 | task 113333 | n_gen =   3768, tg =  26.69 t/s, tg_3s =  25.74 t/s
175.09.765.859 I slot print_timing: id  0 | task 113333 | n_gen =   3858, tg =  26.75 t/s, tg_3s =  29.22 t/s
175.12.830.110 I slot print_timing: id  0 | task 113333 | n_gen =   3930, tg =  26.68 t/s, tg_3s =  23.50 t/s
175.15.900.213 I slot print_timing: id  0 | task 113333 | n_gen =   4016, tg =  26.71 t/s, tg_3s =  28.01 t/s
175.18.960.647 I slot print_timing: id  0 | task 113333 | n_gen =   4095, tg =  26.69 t/s, tg_3s =  25.81 t/s
175.22.021.508 I slot print_timing: id  0 | task 113333 | n_gen =   4186, tg =  26.75 t/s, tg_3s =  29.73 t/s
175.25.092.399 I slot print_timing: id  0 | task 113333 | n_gen =   4279, tg =  26.82 t/s, tg_3s =  30.28 t/s
175.28.150.561 I slot print_timing: id  0 | task 113333 | n_gen =   4363, tg =  26.83 t/s, tg_3s =  27.47 t/s
175.31.205.070 I slot print_timing: id  0 | task 113333 | n_gen =   4442, tg =  26.81 t/s, tg_3s =  25.86 t/s
175.34.245.419 I slot print_timing: id  0 | task 113333 | n_gen =   4515, tg =  26.76 t/s, tg_3s =  24.01 t/s
175.37.281.915 I slot print_timing: id  0 | task 113333 | n_gen =   4585, tg =  26.70 t/s, tg_3s =  23.05 t/s
175.39.469.131 I slot print_timing: id  0 | task 113333 | prompt eval time =    5089.09 ms /   961 tokens (    5.30 ms per token,   188.84 tokens per second)
175.39.469.136 I slot print_timing: id  0 | task 113333 |        eval time =  173902.69 ms /  4639 tokens (   37.50 ms per token,    26.67 tokens per second)
175.39.469.137 I slot print_timing: id  0 | task 113333 |       total time =  178991.77 ms /  5600 tokens
175.39.469.138 I slot print_timing: id  0 | task 113333 |    graphs reused =     111225
175.39.469.158 I slot print_timing: id  0 | task 113333 | draft acceptance = 0.55887 ( 2587 accepted /  4629 generated), mean len =  2.27
175.39.472.091 I slot      release: id  0 | task 113333 | stop processing: n_tokens = 115379, truncated = 0
175.40.008.242 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 0.960
175.40.009.548 I slot launch_slot_: id  0 | task 115388 | processing task, is_child = 0
175.40.476.032 W slot create_check: id  0 | task 115388 | erasing old context checkpoint (pos_min = 110736, pos_max = 110736, n_tokens = 110737, size = 584.727 MiB)
175.41.971.764 W slot create_check: id  0 | task 115388 | erasing old context checkpoint (pos_min = 110743, pos_max = 110743, n_tokens = 110744, size = 584.755 MiB)
175.45.496.262 I slot print_timing: id  0 | task 115388 | n_gen =    101, tg =  31.34 t/s, tg_3s =  31.65 t/s
175.48.523.283 I slot print_timing: id  0 | task 115388 | n_gen =    187, tg =  29.91 t/s, tg_3s =  28.41 t/s
175.51.540.161 I slot print_timing: id  0 | task 115388 | n_gen =    263, tg =  28.37 t/s, tg_3s =  25.19 t/s
175.54.559.447 I slot print_timing: id  0 | task 115388 | n_gen =    349, tg =  28.40 t/s, tg_3s =  28.48 t/s
175.57.589.106 I slot print_timing: id  0 | task 115388 | n_gen =    421, tg =  27.48 t/s, tg_3s =  23.77 t/s
176.00.609.921 I slot print_timing: id  0 | task 115388 | n_gen =    508, tg =  27.70 t/s, tg_3s =  28.80 t/s
176.03.650.280 I slot print_timing: id  0 | task 115388 | n_gen =    592, tg =  27.69 t/s, tg_3s =  27.63 t/s
176.06.672.536 I slot print_timing: id  0 | task 115388 | n_gen =    677, tg =  27.74 t/s, tg_3s =  28.12 t/s
176.09.698.156 I slot print_timing: id  0 | task 115388 | n_gen =    759, tg =  27.67 t/s, tg_3s =  27.10 t/s
176.12.731.610 I slot print_timing: id  0 | task 115388 | n_gen =    832, tg =  27.31 t/s, tg_3s =  24.06 t/s
176.15.776.449 I slot print_timing: id  0 | task 115388 | n_gen =    906, tg =  27.04 t/s, tg_3s =  24.30 t/s
176.18.813.318 I slot print_timing: id  0 | task 115388 | n_gen =    989, tg =  27.06 t/s, tg_3s =  27.33 t/s
176.21.861.647 I slot print_timing: id  0 | task 115388 | n_gen =   1086, tg =  27.43 t/s, tg_3s =  31.82 t/s
176.24.898.513 I slot print_timing: id  0 | task 115388 | n_gen =   1177, tg =  27.61 t/s, tg_3s =  29.97 t/s
176.27.936.841 I slot print_timing: id  0 | task 115388 | n_gen =   1275, tg =  27.92 t/s, tg_3s =  32.25 t/s
176.31.791.462 I slot print_timing: id  0 | task 115388 | n_gen =   1404, tg =  28.35 t/s, tg_3s =  33.47 t/s
176.34.829.682 I slot print_timing: id  0 | task 115388 | n_gen =   1476, tg =  28.08 t/s, tg_3s =  23.70 t/s
176.37.878.390 I slot print_timing: id  0 | task 115388 | n_gen =   1569, tg =  28.22 t/s, tg_3s =  30.50 t/s
176.40.941.907 I slot print_timing: id  0 | task 115388 | n_gen =   1670, tg =  28.46 t/s, tg_3s =  32.97 t/s
176.43.991.705 I slot print_timing: id  0 | task 115388 | n_gen =   1755, tg =  28.43 t/s, tg_3s =  27.87 t/s
176.47.038.857 I slot print_timing: id  0 | task 115388 | n_gen =   1836, tg =  28.35 t/s, tg_3s =  26.58 t/s
176.50.085.513 I slot print_timing: id  0 | task 115388 | n_gen =   1917, tg =  28.27 t/s, tg_3s =  26.59 t/s
176.53.134.942 I slot print_timing: id  0 | task 115388 | n_gen =   2003, tg =  28.27 t/s, tg_3s =  28.20 t/s
176.56.188.234 I slot print_timing: id  0 | task 115388 | n_gen =   2092, tg =  28.30 t/s, tg_3s =  29.15 t/s
176.59.237.434 I slot print_timing: id  0 | task 115388 | n_gen =   2184, tg =  28.38 t/s, tg_3s =  30.17 t/s
177.02.287.140 I slot print_timing: id  0 | task 115388 | n_gen =   2276, tg =  28.44 t/s, tg_3s =  30.17 t/s
177.05.328.073 I slot print_timing: id  0 | task 115388 | n_gen =   2355, tg =  28.35 t/s, tg_3s =  25.98 t/s
177.08.373.772 I slot print_timing: id  0 | task 115388 | n_gen =   2435, tg =  28.28 t/s, tg_3s =  26.27 t/s
177.11.422.197 I slot print_timing: id  0 | task 115388 | n_gen =   2516, tg =  28.22 t/s, tg_3s =  26.57 t/s
177.14.458.339 I slot print_timing: id  0 | task 115388 | n_gen =   2595, tg =  28.15 t/s, tg_3s =  26.02 t/s
177.17.512.314 I slot print_timing: id  0 | task 115388 | n_gen =   2686, tg =  28.20 t/s, tg_3s =  29.80 t/s
177.20.552.141 I slot print_timing: id  0 | task 115388 | n_gen =   2767, tg =  28.15 t/s, tg_3s =  26.65 t/s
177.23.602.555 I slot print_timing: id  0 | task 115388 | n_gen =   2854, tg =  28.16 t/s, tg_3s =  28.52 t/s
177.26.652.386 I slot print_timing: id  0 | task 115388 | n_gen =   2929, tg =  28.06 t/s, tg_3s =  24.59 t/s
177.29.704.953 I slot print_timing: id  0 | task 115388 | n_gen =   3010, tg =  28.02 t/s, tg_3s =  26.54 t/s
177.32.764.775 I slot print_timing: id  0 | task 115388 | n_gen =   3088, tg =  27.95 t/s, tg_3s =  25.49 t/s
177.35.817.774 I slot print_timing: id  0 | task 115388 | n_gen =   3174, tg =  27.95 t/s, tg_3s =  28.17 t/s
177.38.870.793 I slot print_timing: id  0 | task 115388 | n_gen =   3262, tg =  27.98 t/s, tg_3s =  28.82 t/s
177.41.310.421 I slot print_timing: id  0 | task 115388 | prompt eval time =    2295.47 ms /   299 tokens (    7.68 ms per token,   130.26 tokens per second)
177.41.310.426 I slot print_timing: id  0 | task 115388 |        eval time =  119005.08 ms /  3314 tokens (   35.92 ms per token,    27.84 tokens per second)
177.41.310.427 I slot print_timing: id  0 | task 115388 |       total time =  121300.55 ms /  3613 tokens
177.41.310.428 I slot print_timing: id  0 | task 115388 |    graphs reused =     112621
177.41.310.450 I slot print_timing: id  0 | task 115388 | draft acceptance = 0.61454 ( 1894 accepted /  3082 generated), mean len =  2.34
