 Qwen3.8-Flash-Next  UD-Q4_K_XL  (177B gesamt, ~6B aktiv, qwen4exp)

  Kontext  : 131072  (KV q8_0 = 2,19 GiB; nativ waeren 262144)
  Erwartung: ~94,0 GiB GPU, ~17,6 GiB Reserve  (aus 96,2 bei 262k)
  PLE      : lazy gemappt, 26,82 GiB CPU-seitig (kostet nichts, gemessen)
  Vision   : an (mmproj-F16, 0,84 GiB)
  MTP      : an, Shared-Q8_0, n-max 2  (gemessen 1,84-2,13x Decode)
  Prefill  : gemessen 202,6 t/s bei 32.768, 177,3 t/s bei 65.536
  Reasoning: an, Stufe xhigh, Format deepseek, Budget 12000
  Sampling : temp 1.0  top_p 0.95  top_k 20  min_p 0.0  presence 0.0
  Endpoint : http://127.0.0.1:8099/v1

  Laden dauert rund 165 Sekunden.

0.00.079.642 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.079.906 W srv  llama_server: -----------------
0.00.079.908 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.079.909 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.079.909 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.079.909 W srv  llama_server: -----------------
0.00.086.331 I srv    load_model: loading model 'C:\models\qwen3.8-flash-next\UD-Q4_K_XL\Qwen3.8-Flash-Next-UD-Q4_K_XL-00001-of-00004.gguf'
2.20.163.694 I cmn          init: llama threadpool init, n_threads = 16
2.20.476.404 I common_speculative_init_result: loading draft model 'C:\models\qwen3.8-flash-next\MTP\mtp-Qwen3.8-Flash-Next-shared-Q8_0.gguf'
2.26.342.742 W load_hparams: Qwen-VL models require at minimum 1024 image tokens to function correctly on grounding tasks
2.26.342.880 W load_hparams: if you encounter problems with accuracy, try adding --image-min-tokens 1024
2.26.342.883 W load_hparams: more info: https://github.com/ggml-org/llama.cpp/issues/16842

2.31.244.584 I srv    load_model: loaded multimodal model, 'C:\models\qwen3.8-flash-next\mmproj-F16.gguf'
2.31.471.189 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'true'
2.31.528.421 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
2.31.529.100 I srv  llama_server: model loaded
2.31.529.108 I srv  llama_server: listening on http://127.0.0.1:8099
7.16.241.995 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
229.41.282.742 I slot print_timing: id  0 | task 99389 | n_gen =   1325, tg =  16.86 t/s, tg_3s =  12.97 t/s
229.44.361.427 I slot print_timing: id  0 | task 99389 | n_gen =   1379, tg =  16.88 t/s, tg_3s =  17.54 t/s
229.47.377.217 I slot print_timing: id  0 | task 99389 | n_gen =   1421, tg =  16.78 t/s, tg_3s =  13.93 t/s
229.50.427.759 I slot print_timing: id  0 | task 99389 | n_gen =   1469, tg =  16.74 t/s, tg_3s =  15.73 t/s
229.53.509.694 I slot print_timing: id  0 | task 99389 | n_gen =   1508, tg =  16.60 t/s, tg_3s =  12.65 t/s
229.56.559.339 I slot print_timing: id  0 | task 99389 | n_gen =   1556, tg =  16.57 t/s, tg_3s =  15.74 t/s
229.59.647.479 I slot print_timing: id  0 | task 99389 | n_gen =   1602, tg =  16.52 t/s, tg_3s =  14.90 t/s
230.02.677.606 I slot print_timing: id  0 | task 99389 | n_gen =   1637, tg =  16.37 t/s, tg_3s =  11.55 t/s
230.05.726.537 I slot print_timing: id  0 | task 99389 | n_gen =   1681, tg =  16.31 t/s, tg_3s =  14.43 t/s
230.08.778.056 I slot print_timing: id  0 | task 99389 | n_gen =   1732, tg =  16.32 t/s, tg_3s =  16.71 t/s
230.11.850.854 I slot print_timing: id  0 | task 99389 | n_gen =   1779, tg =  16.29 t/s, tg_3s =  15.30 t/s
230.14.915.657 I slot print_timing: id  0 | task 99389 | n_gen =   1823, tg =  16.24 t/s, tg_3s =  14.36 t/s
230.17.938.714 I slot print_timing: id  0 | task 99389 | n_gen =   1876, tg =  16.28 t/s, tg_3s =  17.53 t/s
230.21.017.147 I slot print_timing: id  0 | task 99389 | n_gen =   1925, tg =  16.27 t/s, tg_3s =  15.92 t/s
230.24.089.936 I slot print_timing: id  0 | task 99389 | n_gen =   1974, tg =  16.26 t/s, tg_3s =  15.95 t/s
230.27.126.180 I slot print_timing: id  0 | task 99389 | n_gen =   2023, tg =  16.25 t/s, tg_3s =  16.14 t/s
230.30.197.118 I slot print_timing: id  0 | task 99389 | n_gen =   2072, tg =  16.25 t/s, tg_3s =  15.96 t/s
230.33.249.942 I slot print_timing: id  0 | task 99389 | n_gen =   2128, tg =  16.30 t/s, tg_3s =  18.34 t/s
230.36.310.839 I slot print_timing: id  0 | task 99389 | n_gen =   2175, tg =  16.28 t/s, tg_3s =  15.35 t/s
230.39.370.723 I slot print_timing: id  0 | task 99389 | n_gen =   2222, tg =  16.25 t/s, tg_3s =  15.36 t/s
230.42.409.758 I slot print_timing: id  0 | task 99389 | n_gen =   2272, tg =  16.26 t/s, tg_3s =  16.45 t/s
230.45.492.477 I slot print_timing: id  0 | task 99389 | n_gen =   2321, tg =  16.25 t/s, tg_3s =  15.90 t/s
230.48.577.493 I slot print_timing: id  0 | task 99389 | n_gen =   2360, tg =  16.17 t/s, tg_3s =  12.64 t/s
230.51.651.231 I slot print_timing: id  0 | task 99389 | n_gen =   2411, tg =  16.18 t/s, tg_3s =  16.59 t/s
230.54.653.141 I slot print_timing: id  0 | task 99389 | n_gen =   2455, tg =  16.15 t/s, tg_3s =  14.66 t/s
230.57.700.010 I slot print_timing: id  0 | task 99389 | n_gen =   2503, tg =  16.15 t/s, tg_3s =  15.75 t/s
231.00.752.280 I slot print_timing: id  0 | task 99389 | n_gen =   2554, tg =  16.16 t/s, tg_3s =  16.71 t/s
231.03.784.736 I slot print_timing: id  0 | task 99389 | n_gen =   2596, tg =  16.11 t/s, tg_3s =  13.85 t/s
231.06.844.845 I slot print_timing: id  0 | task 99389 | n_gen =   2637, tg =  16.06 t/s, tg_3s =  13.40 t/s
231.09.906.223 I slot print_timing: id  0 | task 99389 | n_gen =   2679, tg =  16.02 t/s, tg_3s =  13.72 t/s
231.12.921.948 I slot print_timing: id  0 | task 99389 | n_gen =   2722, tg =  15.99 t/s, tg_3s =  14.26 t/s
231.15.999.936 I slot print_timing: id  0 | task 99389 | n_gen =   2766, tg =  15.96 t/s, tg_3s =  14.30 t/s
231.19.092.253 I slot print_timing: id  0 | task 99389 | n_gen =   2819, tg =  15.98 t/s, tg_3s =  17.14 t/s
231.22.171.371 I slot print_timing: id  0 | task 99389 | n_gen =   2867, tg =  15.97 t/s, tg_3s =  15.59 t/s
231.25.213.941 I slot print_timing: id  0 | task 99389 | n_gen =   2908, tg =  15.93 t/s, tg_3s =  13.48 t/s
231.28.282.787 I slot print_timing: id  0 | task 99389 | n_gen =   2948, tg =  15.88 t/s, tg_3s =  13.03 t/s
231.31.375.399 I slot print_timing: id  0 | task 99389 | n_gen =   2997, tg =  15.88 t/s, tg_3s =  15.84 t/s
231.34.457.338 I slot print_timing: id  0 | task 99389 | n_gen =   3037, tg =  15.84 t/s, tg_3s =  12.98 t/s
231.37.519.716 I slot print_timing: id  0 | task 99389 | n_gen =   3091, tg =  15.86 t/s, tg_3s =  17.63 t/s
231.40.594.031 I slot print_timing: id  0 | task 99389 | n_gen =   3133, tg =  15.83 t/s, tg_3s =  13.66 t/s
231.43.668.017 I slot print_timing: id  0 | task 99389 | n_gen =   3180, tg =  15.82 t/s, tg_3s =  15.29 t/s
231.46.748.496 I slot print_timing: id  0 | task 99389 | n_gen =   3226, tg =  15.81 t/s, tg_3s =  14.93 t/s
231.49.828.416 I slot print_timing: id  0 | task 99389 | n_gen =   3265, tg =  15.76 t/s, tg_3s =  12.66 t/s
231.52.926.195 I slot print_timing: id  0 | task 99389 | n_gen =   3320, tg =  15.79 t/s, tg_3s =  17.75 t/s
231.55.997.403 I slot print_timing: id  0 | task 99389 | n_gen =   3365, tg =  15.77 t/s, tg_3s =  14.65 t/s
231.59.047.013 I slot print_timing: id  0 | task 99389 | n_gen =   3410, tg =  15.76 t/s, tg_3s =  14.76 t/s
232.02.137.071 I slot print_timing: id  0 | task 99389 | n_gen =   3462, tg =  15.77 t/s, tg_3s =  16.83 t/s
232.05.191.748 I slot print_timing: id  0 | task 99389 | n_gen =   3517, tg =  15.81 t/s, tg_3s =  18.01 t/s
232.08.258.473 I slot print_timing: id  0 | task 99389 | n_gen =   3567, tg =  15.81 t/s, tg_3s =  16.30 t/s
232.11.361.420 I slot print_timing: id  0 | task 99389 | n_gen =   3617, tg =  15.82 t/s, tg_3s =  16.11 t/s
232.14.422.743 I slot print_timing: id  0 | task 99389 | n_gen =   3660, tg =  15.79 t/s, tg_3s =  14.05 t/s
232.17.441.734 I slot print_timing: id  0 | task 99389 | n_gen =   3708, tg =  15.79 t/s, tg_3s =  15.90 t/s
232.20.481.410 I slot print_timing: id  0 | task 99389 | n_gen =   3754, tg =  15.79 t/s, tg_3s =  15.13 t/s
232.23.571.262 I slot print_timing: id  0 | task 99389 | n_gen =   3795, tg =  15.75 t/s, tg_3s =  13.27 t/s
232.26.674.110 I slot print_timing: id  0 | task 99389 | n_gen =   3838, tg =  15.73 t/s, tg_3s =  13.86 t/s
232.29.840.342 I slot print_timing: id  0 | task 99389 | n_gen =   3895, tg =  15.76 t/s, tg_3s =  18.00 t/s
232.32.867.616 I slot print_timing: id  0 | task 99389 | n_gen =   3938, tg =  15.74 t/s, tg_3s =  14.20 t/s
232.35.958.575 I slot print_timing: id  0 | task 99389 | n_gen =   3981, tg =  15.72 t/s, tg_3s =  13.91 t/s
232.39.029.907 I slot print_timing: id  0 | task 99389 | n_gen =   4030, tg =  15.72 t/s, tg_3s =  15.95 t/s
232.42.142.417 I slot print_timing: id  0 | task 99389 | n_gen =   4074, tg =  15.70 t/s, tg_3s =  14.14 t/s
232.45.241.955 I slot print_timing: id  0 | task 99389 | n_gen =   4128, tg =  15.72 t/s, tg_3s =  17.42 t/s
232.48.312.261 I slot print_timing: id  0 | task 99389 | n_gen =   4177, tg =  15.72 t/s, tg_3s =  15.96 t/s
232.51.313.187 I slot print_timing: id  0 | task 99389 | n_gen =   4215, tg =  15.69 t/s, tg_3s =  12.66 t/s
232.54.416.605 I slot print_timing: id  0 | task 99389 | n_gen =   4268, tg =  15.71 t/s, tg_3s =  17.08 t/s
232.57.528.988 I slot print_timing: id  0 | task 99389 | n_gen =   4314, tg =  15.70 t/s, tg_3s =  14.78 t/s
233.00.535.510 I slot print_timing: id  0 | task 99389 | n_gen =   4370, tg =  15.73 t/s, tg_3s =  18.63 t/s
233.03.620.035 I slot print_timing: id  0 | task 99389 | n_gen =   4414, tg =  15.71 t/s, tg_3s =  14.26 t/s
233.06.641.894 I slot print_timing: id  0 | task 99389 | n_gen =   4457, tg =  15.70 t/s, tg_3s =  14.23 t/s
233.09.745.405 I slot print_timing: id  0 | task 99389 | n_gen =   4502, tg =  15.68 t/s, tg_3s =  14.50 t/s
233.12.755.094 I slot print_timing: id  0 | task 99389 | n_gen =   4550, tg =  15.69 t/s, tg_3s =  15.95 t/s
233.15.769.711 I slot print_timing: id  0 | task 99389 | n_gen =   4594, tg =  15.67 t/s, tg_3s =  14.60 t/s
233.18.856.751 I slot print_timing: id  0 | task 99389 | n_gen =   4644, tg =  15.68 t/s, tg_3s =  16.20 t/s
233.21.860.697 I slot print_timing: id  0 | task 99389 | n_gen =   4685, tg =  15.66 t/s, tg_3s =  13.65 t/s
233.24.942.694 I slot print_timing: id  0 | task 99389 | n_gen =   4728, tg =  15.64 t/s, tg_3s =  13.95 t/s
233.27.954.688 I slot print_timing: id  0 | task 99389 | n_gen =   4787, tg =  15.68 t/s, tg_3s =  19.59 t/s
233.30.989.295 I slot print_timing: id  0 | task 99389 | n_gen =   4829, tg =  15.66 t/s, tg_3s =  13.84 t/s
233.34.084.318 I slot print_timing: id  0 | task 99389 | n_gen =   4874, tg =  15.65 t/s, tg_3s =  14.54 t/s
233.37.100.121 I slot print_timing: id  0 | task 99389 | n_gen =   4921, tg =  15.65 t/s, tg_3s =  15.58 t/s
233.40.170.937 I slot print_timing: id  0 | task 99389 | n_gen =   4965, tg =  15.64 t/s, tg_3s =  14.33 t/s
233.43.267.612 I slot print_timing: id  0 | task 99389 | n_gen =   5021, tg =  15.66 t/s, tg_3s =  18.08 t/s
233.46.273.726 I slot print_timing: id  0 | task 99389 | n_gen =   5087, tg =  15.72 t/s, tg_3s =  21.96 t/s
233.49.355.799 I slot print_timing: id  0 | task 99389 | n_gen =   5157, tg =  15.79 t/s, tg_3s =  22.71 t/s
233.52.449.868 I slot print_timing: id  0 | task 99389 | n_gen =   5220, tg =  15.83 t/s, tg_3s =  20.36 t/s
233.55.579.878 I slot print_timing: id  0 | task 99389 | n_gen =   5296, tg =  15.91 t/s, tg_3s =  24.28 t/s
233.58.658.414 I slot print_timing: id  0 | task 99389 | n_gen =   5350, tg =  15.92 t/s, tg_3s =  17.54 t/s
234.01.756.077 I slot print_timing: id  0 | task 99389 | n_gen =   5399, tg =  15.92 t/s, tg_3s =  15.82 t/s
234.04.839.630 I slot print_timing: id  0 | task 99389 | n_gen =   5443, tg =  15.91 t/s, tg_3s =  14.27 t/s
234.07.946.931 I slot print_timing: id  0 | task 99389 | n_gen =   5489, tg =  15.90 t/s, tg_3s =  14.80 t/s
234.11.043.306 I slot print_timing: id  0 | task 99389 | n_gen =   5533, tg =  15.88 t/s, tg_3s =  14.21 t/s
234.14.138.107 I slot print_timing: id  0 | task 99389 | n_gen =   5580, tg =  15.88 t/s, tg_3s =  15.19 t/s
234.17.146.371 I slot print_timing: id  0 | task 99389 | n_gen =   5620, tg =  15.85 t/s, tg_3s =  13.30 t/s
234.20.217.682 I slot print_timing: id  0 | task 99389 | n_gen =   5670, tg =  15.86 t/s, tg_3s =  16.28 t/s
234.23.329.250 I slot print_timing: id  0 | task 99389 | n_gen =   5724, tg =  15.87 t/s, tg_3s =  17.35 t/s
234.26.342.087 I slot print_timing: id  0 | task 99389 | n_gen =   5771, tg =  15.87 t/s, tg_3s =  15.60 t/s
234.29.426.586 I slot print_timing: id  0 | task 99389 | n_gen =   5827, tg =  15.89 t/s, tg_3s =  18.16 t/s
234.32.436.008 I slot print_timing: id  0 | task 99389 | n_gen =   5863, tg =  15.86 t/s, tg_3s =  11.96 t/s
234.35.527.934 I slot print_timing: id  0 | task 99389 | n_gen =   5906, tg =  15.84 t/s, tg_3s =  13.91 t/s
234.38.538.083 I slot print_timing: id  0 | task 99389 | n_gen =   5946, tg =  15.82 t/s, tg_3s =  13.29 t/s
234.41.649.593 I slot print_timing: id  0 | task 99389 | n_gen =   5981, tg =  15.78 t/s, tg_3s =  11.25 t/s
234.44.744.184 I slot print_timing: id  0 | task 99389 | n_gen =   6026, tg =  15.77 t/s, tg_3s =  14.54 t/s
234.47.785.741 I slot print_timing: id  0 | task 99389 | n_gen =   6081, tg =  15.79 t/s, tg_3s =  18.08 t/s
234.50.794.488 I slot print_timing: id  0 | task 99389 | n_gen =   6153, tg =  15.85 t/s, tg_3s =  23.93 t/s
234.53.803.637 I slot print_timing: id  0 | task 99389 | n_gen =   6221, tg =  15.91 t/s, tg_3s =  22.60 t/s
234.56.820.326 I slot print_timing: id  0 | task 99389 | n_gen =   6276, tg =  15.92 t/s, tg_3s =  18.23 t/s
234.59.933.626 I slot print_timing: id  0 | task 99389 | n_gen =   6347, tg =  15.98 t/s, tg_3s =  22.81 t/s
235.02.939.685 I slot print_timing: id  0 | task 99389 | n_gen =   6391, tg =  15.97 t/s, tg_3s =  14.64 t/s
235.06.080.974 I slot print_timing: id  0 | task 99389 | n_gen =   6439, tg =  15.96 t/s, tg_3s =  15.28 t/s
235.09.194.708 I slot print_timing: id  0 | task 99389 | n_gen =   6482, tg =  15.94 t/s, tg_3s =  13.81 t/s
235.12.216.069 I slot print_timing: id  0 | task 99389 | n_gen =   6524, tg =  15.93 t/s, tg_3s =  13.90 t/s
235.15.312.823 I slot print_timing: id  0 | task 99389 | n_gen =   6572, tg =  15.93 t/s, tg_3s =  15.50 t/s
235.18.335.710 I slot print_timing: id  0 | task 99389 | n_gen =   6625, tg =  15.94 t/s, tg_3s =  17.53 t/s
235.21.349.138 I slot print_timing: id  0 | task 99389 | n_gen =   6674, tg =  15.94 t/s, tg_3s =  16.26 t/s
235.24.361.453 I slot print_timing: id  0 | task 99389 | n_gen =   6722, tg =  15.94 t/s, tg_3s =  15.93 t/s
235.27.387.793 I slot print_timing: id  0 | task 99389 | n_gen =   6760, tg =  15.92 t/s, tg_3s =  12.56 t/s
235.30.499.048 I slot print_timing: id  0 | task 99389 | n_gen =   6807, tg =  15.91 t/s, tg_3s =  15.11 t/s
235.33.517.573 I slot print_timing: id  0 | task 99389 | n_gen =   6868, tg =  15.94 t/s, tg_3s =  20.21 t/s
235.36.529.693 I slot print_timing: id  0 | task 99389 | n_gen =   6920, tg =  15.95 t/s, tg_3s =  17.26 t/s
235.39.562.881 I slot print_timing: id  0 | task 99389 | n_gen =   6996, tg =  16.01 t/s, tg_3s =  25.06 t/s
235.42.660.011 I slot print_timing: id  0 | task 99389 | n_gen =   7071, tg =  16.07 t/s, tg_3s =  24.22 t/s
235.44.667.642 I slot print_timing: id  0 | task 99389 | prompt eval time =   31340.34 ms /  4029 tokens (    7.78 ms per token,   128.56 tokens per second)
235.44.667.651 I slot print_timing: id  0 | task 99389 |        eval time =  441934.97 ms /  7124 tokens (   62.04 ms per token,    16.12 tokens per second)
235.44.667.652 I slot print_timing: id  0 | task 99389 |       total time =  473275.31 ms / 11153 tokens
235.44.667.653 I slot print_timing: id  0 | task 99389 |    graphs reused =     101625
235.44.667.658 I slot print_timing: id  0 | task 99389 | draft acceptance = 0.45394 ( 3390 accepted /  7468 generated), mean len =  1.91
235.44.670.627 I slot      release: id  0 | task 99389 | stop processing: n_tokens = 66561, truncated = 0
235.45.355.314 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.981 (> 0.100 thold), f_keep = 0.893
235.45.356.985 I slot launch_slot_: id  0 | task 103128 | processing task, is_child = 0
235.50.379.997 I slot print_timing: id  0 | task 103128 | prompt processing, n_tokens =    654, progress = 0.99, t =   3.60 s / 181.50 tokens per second
235.55.671.673 I slot print_timing: id  0 | task 103128 | prompt processing, n_tokens =   1166, progress = 1.00, t =   6.95 s / 167.68 tokens per second
235.55.678.500 W slot create_check: id  0 | task 103128 | erasing old context checkpoint (pos_min = 47314, pos_max = 47314, n_tokens = 47315, size = 206.066 MiB)
236.02.613.337 I slot print_timing: id  0 | task 103128 | n_gen =    100, tg =  20.79 t/s, tg_3s =  20.99 t/s
236.05.632.868 I slot print_timing: id  0 | task 103128 | n_gen =    171, tg =  21.84 t/s, tg_3s =  23.51 t/s
236.08.683.463 I slot print_timing: id  0 | task 103128 | n_gen =    234, tg =  21.51 t/s, tg_3s =  20.65 t/s
236.11.703.513 I slot print_timing: id  0 | task 103128 | n_gen =    286, tg =  20.57 t/s, tg_3s =  17.22 t/s
236.14.735.293 I slot print_timing: id  0 | task 103128 | n_gen =    351, tg =  20.73 t/s, tg_3s =  21.44 t/s
236.17.780.967 I slot print_timing: id  0 | task 103128 | n_gen =    402, tg =  20.12 t/s, tg_3s =  16.75 t/s
236.20.887.143 I slot print_timing: id  0 | task 103128 | n_gen =    444, tg =  19.23 t/s, tg_3s =  13.52 t/s
236.23.945.200 I slot print_timing: id  0 | task 103128 | n_gen =    503, tg =  19.24 t/s, tg_3s =  19.29 t/s
236.27.017.022 I slot print_timing: id  0 | task 103128 | n_gen =    555, tg =  18.99 t/s, tg_3s =  16.93 t/s
236.30.097.549 I slot print_timing: id  0 | task 103128 | n_gen =    609, tg =  18.85 t/s, tg_3s =  17.53 t/s
236.33.173.233 I slot print_timing: id  0 | task 103128 | n_gen =    655, tg =  18.52 t/s, tg_3s =  14.96 t/s
236.36.225.862 I slot print_timing: id  0 | task 103128 | n_gen =    697, tg =  18.14 t/s, tg_3s =  13.76 t/s
236.39.283.161 I slot print_timing: id  0 | task 103128 | n_gen =    743, tg =  17.91 t/s, tg_3s =  15.05 t/s
236.42.328.262 I slot print_timing: id  0 | task 103128 | n_gen =    794, tg =  17.83 t/s, tg_3s =  16.75 t/s
236.45.400.204 I slot print_timing: id  0 | task 103128 | n_gen =    850, tg =  17.86 t/s, tg_3s =  18.23 t/s
236.48.474.532 I slot print_timing: id  0 | task 103128 | n_gen =    892, tg =  17.60 t/s, tg_3s =  13.66 t/s
236.51.523.750 I slot print_timing: id  0 | task 103128 | n_gen =    941, tg =  17.51 t/s, tg_3s =  16.07 t/s
236.54.609.207 I slot print_timing: id  0 | task 103128 | n_gen =    989, tg =  17.41 t/s, tg_3s =  15.56 t/s
236.57.671.914 I slot print_timing: id  0 | task 103128 | n_gen =   1036, tg =  17.30 t/s, tg_3s =  15.35 t/s
237.00.779.528 I slot print_timing: id  0 | task 103128 | n_gen =   1073, tg =  17.04 t/s, tg_3s =  11.91 t/s
237.03.805.667 I slot print_timing: id  0 | task 103128 | n_gen =   1131, tg =  17.13 t/s, tg_3s =  19.17 t/s
237.06.854.210 I slot print_timing: id  0 | task 103128 | n_gen =   1188, tg =  17.20 t/s, tg_3s =  18.70 t/s
237.09.876.088 I slot print_timing: id  0 | task 103128 | n_gen =   1251, tg =  17.35 t/s, tg_3s =  20.85 t/s
237.12.976.345 I slot print_timing: id  0 | task 103128 | n_gen =   1298, tg =  17.26 t/s, tg_3s =  15.16 t/s
237.15.979.386 I slot print_timing: id  0 | task 103128 | n_gen =   1349, tg =  17.25 t/s, tg_3s =  16.98 t/s
237.19.015.282 I slot print_timing: id  0 | task 103128 | n_gen =   1392, tg =  17.14 t/s, tg_3s =  14.16 t/s
237.22.105.766 I slot print_timing: id  0 | task 103128 | n_gen =   1437, tg =  17.04 t/s, tg_3s =  14.56 t/s
237.25.183.782 I slot print_timing: id  0 | task 103128 | n_gen =   1490, tg =  17.05 t/s, tg_3s =  17.22 t/s
237.28.248.744 I slot print_timing: id  0 | task 103128 | n_gen =   1533, tg =  16.95 t/s, tg_3s =  14.03 t/s
237.31.319.363 I slot print_timing: id  0 | task 103128 | n_gen =   1576, tg =  16.85 t/s, tg_3s =  14.00 t/s
237.34.431.986 I slot print_timing: id  0 | task 103128 | n_gen =   1616, tg =  16.72 t/s, tg_3s =  12.85 t/s
237.37.497.368 I slot print_timing: id  0 | task 103128 | n_gen =   1666, tg =  16.71 t/s, tg_3s =  16.31 t/s
237.40.566.436 I slot print_timing: id  0 | task 103128 | n_gen =   1707, tg =  16.61 t/s, tg_3s =  13.36 t/s
237.43.629.826 I slot print_timing: id  0 | task 103128 | n_gen =   1740, tg =  16.44 t/s, tg_3s =  10.77 t/s
237.46.726.724 I slot print_timing: id  0 | task 103128 | n_gen =   1785, tg =  16.39 t/s, tg_3s =  14.53 t/s
237.49.817.804 I slot print_timing: id  0 | task 103128 | n_gen =   1831, tg =  16.34 t/s, tg_3s =  14.88 t/s
237.52.870.177 I slot print_timing: id  0 | task 103128 | n_gen =   1886, tg =  16.39 t/s, tg_3s =  18.02 t/s
237.55.972.310 I slot print_timing: id  0 | task 103128 | n_gen =   1944, tg =  16.45 t/s, tg_3s =  18.70 t/s
237.59.077.712 I slot print_timing: id  0 | task 103128 | n_gen =   1992, tg =  16.42 t/s, tg_3s =  15.46 t/s
238.02.096.681 I slot print_timing: id  0 | task 103128 | n_gen =   2039, tg =  16.40 t/s, tg_3s =  15.57 t/s
238.05.166.934 I slot print_timing: id  0 | task 103128 | n_gen =   2091, tg =  16.42 t/s, tg_3s =  16.94 t/s
238.08.249.024 I slot print_timing: id  0 | task 103128 | n_gen =   2136, tg =  16.37 t/s, tg_3s =  14.60 t/s
238.11.344.325 I slot print_timing: id  0 | task 103128 | n_gen =   2192, tg =  16.41 t/s, tg_3s =  18.09 t/s
238.14.428.826 I slot print_timing: id  0 | task 103128 | n_gen =   2233, tg =  16.34 t/s, tg_3s =  13.29 t/s
238.17.493.067 I slot print_timing: id  0 | task 103128 | n_gen =   2287, tg =  16.37 t/s, tg_3s =  17.62 t/s
238.20.579.252 I slot print_timing: id  0 | task 103128 | n_gen =   2335, tg =  16.35 t/s, tg_3s =  15.55 t/s
238.23.637.722 I slot print_timing: id  0 | task 103128 | n_gen =   2380, tg =  16.32 t/s, tg_3s =  14.71 t/s
238.26.722.022 I slot print_timing: id  0 | task 103128 | n_gen =   2429, tg =  16.31 t/s, tg_3s =  15.89 t/s
238.29.829.030 I slot print_timing: id  0 | task 103128 | n_gen =   2480, tg =  16.31 t/s, tg_3s =  16.41 t/s
238.32.900.718 I slot print_timing: id  0 | task 103128 | n_gen =   2537, tg =  16.36 t/s, tg_3s =  18.56 t/s
238.35.984.710 I slot print_timing: id  0 | task 103128 | n_gen =   2590, tg =  16.37 t/s, tg_3s =  17.19 t/s
238.39.064.147 I slot print_timing: id  0 | task 103128 | n_gen =   2644, tg =  16.39 t/s, tg_3s =  17.54 t/s
238.42.171.703 I slot print_timing: id  0 | task 103128 | n_gen =   2701, tg =  16.43 t/s, tg_3s =  18.34 t/s
238.45.257.210 I slot print_timing: id  0 | task 103128 | n_gen =   2747, tg =  16.40 t/s, tg_3s =  14.91 t/s
238.48.311.258 I slot print_timing: id  0 | task 103128 | n_gen =   2798, tg =  16.41 t/s, tg_3s =  16.70 t/s
238.51.393.916 I slot print_timing: id  0 | task 103128 | n_gen =   2846, tg =  16.39 t/s, tg_3s =  15.57 t/s
238.54.473.421 I slot print_timing: id  0 | task 103128 | n_gen =   2890, tg =  16.36 t/s, tg_3s =  14.29 t/s
238.57.550.391 I slot print_timing: id  0 | task 103128 | n_gen =   2945, tg =  16.38 t/s, tg_3s =  17.87 t/s
239.00.652.714 I slot print_timing: id  0 | task 103128 | n_gen =   2982, tg =  16.31 t/s, tg_3s =  11.93 t/s
239.03.692.209 I slot print_timing: id  0 | task 103128 | n_gen =   3035, tg =  16.33 t/s, tg_3s =  17.44 t/s
239.06.733.329 I slot print_timing: id  0 | task 103128 | n_gen =   3086, tg =  16.33 t/s, tg_3s =  16.77 t/s
239.09.824.503 I slot print_timing: id  0 | task 103128 | n_gen =   3153, tg =  16.42 t/s, tg_3s =  21.67 t/s
239.12.867.586 I slot print_timing: id  0 | task 103128 | n_gen =   3211, tg =  16.46 t/s, tg_3s =  19.06 t/s
239.15.956.007 I slot print_timing: id  0 | task 103128 | n_gen =   3267, tg =  16.49 t/s, tg_3s =  18.13 t/s
239.19.030.624 I slot print_timing: id  0 | task 103128 | n_gen =   3316, tg =  16.48 t/s, tg_3s =  15.94 t/s
