
  Qwen3.8-Flash-Next  UD-Q4_K_XL  (177B gesamt, ~6B aktiv, qwen4exp)

  Kontext  : 262144  (nativ, KV q8_0 = 4,38 GiB)
  Erwartung: ~86 GiB GPU, ~25 GiB Reserve
  PLE      : lazy gemappt, 26,82 GiB CPU-seitig (kostet nichts, gemessen)
  Vision   : an (mmproj-F16, 0,84 GiB)
  Reasoning: an, Stufe xhigh, Format deepseek, Budget 24000
  Sampling : temp 1.0  top_p 0.95  top_k 20  min_p 0.0  presence 0.0
  Endpoint : http://127.0.0.1:8099/v1

  Laden dauert rund 150 Sekunden.

0.00.072.695 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.074.899 W srv  llama_server: -----------------
0.00.074.904 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.074.904 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.074.905 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.074.905 W srv  llama_server: -----------------
0.00.091.451 I srv    load_model: loading model 'C:\models\qwen3.8-flash-next\UD-Q4_K_XL\Qwen3.8-Flash-Next-UD-Q4_K_XL-00001-of-00004.gguf'
2.32.095.256 I cmn          init: llama threadpool init, n_threads = 16
2.32.329.161 W load_hparams: Qwen-VL models require at minimum 1024 image tokens to function correctly on grounding tasks
2.32.329.167 W load_hparams: if you encounter problems with accuracy, try adding --image-min-tokens 1024
2.32.329.167 W load_hparams: more info: https://github.com/ggml-org/llama.cpp/issues/16842

2.38.252.881 I srv    load_model: loaded multimodal model, 'C:\models\qwen3.8-flash-next\mmproj-F16.gguf'
2.38.414.023 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 262144, kv_unified = 'true'
2.38.428.221 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
2.38.428.488 I srv  llama_server: model loaded
2.38.428.502 I srv  llama_server: listening on http://127.0.0.1:8099
3.47.359.071 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
337.06.518.464 I slot print_timing: id  0 | task 216726 | n_gen =   1713, tg =  10.19 t/s, tg_3s =   9.64 t/s
337.09.606.350 I slot print_timing: id  0 | task 216726 | n_gen =   1743, tg =  10.19 t/s, tg_3s =   9.72 t/s
337.12.703.828 I slot print_timing: id  0 | task 216726 | n_gen =   1774, tg =  10.18 t/s, tg_3s =  10.01 t/s
337.15.755.831 I slot print_timing: id  0 | task 216726 | n_gen =   1803, tg =  10.17 t/s, tg_3s =   9.50 t/s
337.18.774.047 I slot print_timing: id  0 | task 216726 | n_gen =   1833, tg =  10.17 t/s, tg_3s =   9.94 t/s
337.21.837.075 I slot print_timing: id  0 | task 216726 | n_gen =   1863, tg =  10.16 t/s, tg_3s =   9.79 t/s
337.24.926.552 I slot print_timing: id  0 | task 216726 | n_gen =   1893, tg =  10.15 t/s, tg_3s =   9.71 t/s
337.27.953.867 I slot print_timing: id  0 | task 216726 | n_gen =   1923, tg =  10.15 t/s, tg_3s =   9.91 t/s
337.31.004.337 I slot print_timing: id  0 | task 216726 | n_gen =   1953, tg =  10.14 t/s, tg_3s =   9.83 t/s
337.34.037.460 I slot print_timing: id  0 | task 216726 | n_gen =   1983, tg =  10.14 t/s, tg_3s =   9.89 t/s
337.37.110.077 I slot print_timing: id  0 | task 216726 | n_gen =   2013, tg =  10.14 t/s, tg_3s =   9.76 t/s
337.40.151.336 I slot print_timing: id  0 | task 216726 | n_gen =   2043, tg =  10.13 t/s, tg_3s =   9.86 t/s
337.43.170.665 I slot print_timing: id  0 | task 216726 | n_gen =   2073, tg =  10.13 t/s, tg_3s =   9.94 t/s
337.46.239.925 I slot print_timing: id  0 | task 216726 | n_gen =   2103, tg =  10.12 t/s, tg_3s =   9.77 t/s
337.49.264.339 I slot print_timing: id  0 | task 216726 | n_gen =   2133, tg =  10.12 t/s, tg_3s =   9.92 t/s
337.52.342.881 I slot print_timing: id  0 | task 216726 | n_gen =   2163, tg =  10.11 t/s, tg_3s =   9.74 t/s
337.55.424.931 I slot print_timing: id  0 | task 216726 | n_gen =   2193, tg =  10.11 t/s, tg_3s =   9.73 t/s
337.58.439.298 I slot print_timing: id  0 | task 216726 | n_gen =   2223, tg =  10.11 t/s, tg_3s =   9.95 t/s
338.01.492.028 I slot print_timing: id  0 | task 216726 | n_gen =   2253, tg =  10.10 t/s, tg_3s =   9.83 t/s
338.04.501.430 I slot print_timing: id  0 | task 216726 | n_gen =   2282, tg =  10.10 t/s, tg_3s =   9.64 t/s
338.07.591.195 I slot print_timing: id  0 | task 216726 | n_gen =   2313, tg =  10.10 t/s, tg_3s =  10.03 t/s
338.10.665.744 I slot print_timing: id  0 | task 216726 | n_gen =   2343, tg =  10.09 t/s, tg_3s =   9.76 t/s
338.13.764.150 I slot print_timing: id  0 | task 216726 | n_gen =   2374, tg =  10.09 t/s, tg_3s =  10.01 t/s
338.16.822.460 I slot print_timing: id  0 | task 216726 | n_gen =   2404, tg =  10.09 t/s, tg_3s =   9.81 t/s
338.19.861.825 I slot print_timing: id  0 | task 216726 | n_gen =   2434, tg =  10.08 t/s, tg_3s =   9.87 t/s
338.22.879.763 I slot print_timing: id  0 | task 216726 | n_gen =   2464, tg =  10.08 t/s, tg_3s =   9.94 t/s
338.25.973.262 I slot print_timing: id  0 | task 216726 | n_gen =   2494, tg =  10.08 t/s, tg_3s =   9.70 t/s
338.29.012.603 I slot print_timing: id  0 | task 216726 | n_gen =   2524, tg =  10.07 t/s, tg_3s =   9.87 t/s
338.32.054.427 I slot print_timing: id  0 | task 216726 | n_gen =   2554, tg =  10.07 t/s, tg_3s =   9.86 t/s
338.35.101.338 I slot print_timing: id  0 | task 216726 | n_gen =   2584, tg =  10.07 t/s, tg_3s =   9.85 t/s
338.38.119.850 I slot print_timing: id  0 | task 216726 | n_gen =   2614, tg =  10.07 t/s, tg_3s =   9.94 t/s
338.41.184.013 I slot print_timing: id  0 | task 216726 | n_gen =   2644, tg =  10.06 t/s, tg_3s =   9.79 t/s
338.44.234.716 I slot print_timing: id  0 | task 216726 | n_gen =   2674, tg =  10.06 t/s, tg_3s =   9.83 t/s
338.47.290.866 I slot print_timing: id  0 | task 216726 | n_gen =   2704, tg =  10.06 t/s, tg_3s =   9.82 t/s
338.50.372.875 I slot print_timing: id  0 | task 216726 | n_gen =   2734, tg =  10.06 t/s, tg_3s =   9.73 t/s
338.53.396.759 I slot print_timing: id  0 | task 216726 | n_gen =   2764, tg =  10.05 t/s, tg_3s =   9.92 t/s
338.56.451.550 I slot print_timing: id  0 | task 216726 | n_gen =   2794, tg =  10.05 t/s, tg_3s =   9.82 t/s
338.59.475.270 I slot print_timing: id  0 | task 216726 | n_gen =   2824, tg =  10.05 t/s, tg_3s =   9.92 t/s
339.02.533.524 I slot print_timing: id  0 | task 216726 | n_gen =   2854, tg =  10.05 t/s, tg_3s =   9.81 t/s
339.05.575.941 I slot print_timing: id  0 | task 216726 | n_gen =   2884, tg =  10.05 t/s, tg_3s =   9.86 t/s
339.08.596.998 I slot print_timing: id  0 | task 216726 | n_gen =   2914, tg =  10.04 t/s, tg_3s =   9.93 t/s
339.11.686.410 I slot print_timing: id  0 | task 216726 | n_gen =   2945, tg =  10.04 t/s, tg_3s =  10.03 t/s
339.14.751.822 I slot print_timing: id  0 | task 216726 | n_gen =   2976, tg =  10.05 t/s, tg_3s =  10.11 t/s
339.17.841.432 I slot print_timing: id  0 | task 216726 | n_gen =   3007, tg =  10.05 t/s, tg_3s =  10.03 t/s
339.20.842.466 I slot print_timing: id  0 | task 216726 | n_gen =   3037, tg =  10.04 t/s, tg_3s =  10.00 t/s
339.23.886.406 I slot print_timing: id  0 | task 216726 | n_gen =   3068, tg =  10.05 t/s, tg_3s =  10.18 t/s
339.26.896.109 I slot print_timing: id  0 | task 216726 | n_gen =   3098, tg =  10.05 t/s, tg_3s =   9.97 t/s
339.29.957.198 I slot print_timing: id  0 | task 216726 | n_gen =   3129, tg =  10.05 t/s, tg_3s =  10.13 t/s
339.32.965.208 I slot print_timing: id  0 | task 216726 | n_gen =   3159, tg =  10.05 t/s, tg_3s =   9.97 t/s
339.36.041.662 I slot print_timing: id  0 | task 216726 | n_gen =   3189, tg =  10.04 t/s, tg_3s =   9.75 t/s
339.39.106.830 I slot print_timing: id  0 | task 216726 | n_gen =   3219, tg =  10.04 t/s, tg_3s =   9.79 t/s
339.42.199.060 I slot print_timing: id  0 | task 216726 | n_gen =   3249, tg =  10.04 t/s, tg_3s =   9.70 t/s
339.45.230.679 I slot print_timing: id  0 | task 216726 | n_gen =   3279, tg =  10.04 t/s, tg_3s =   9.90 t/s
339.48.297.062 I slot print_timing: id  0 | task 216726 | n_gen =   3309, tg =  10.03 t/s, tg_3s =   9.78 t/s
339.51.394.017 I slot print_timing: id  0 | task 216726 | n_gen =   3339, tg =  10.03 t/s, tg_3s =   9.69 t/s
339.54.441.147 I slot print_timing: id  0 | task 216726 | n_gen =   3369, tg =  10.03 t/s, tg_3s =   9.85 t/s
339.57.520.640 I slot print_timing: id  0 | task 216726 | n_gen =   3399, tg =  10.03 t/s, tg_3s =   9.74 t/s
340.00.614.320 I slot print_timing: id  0 | task 216726 | n_gen =   3429, tg =  10.02 t/s, tg_3s =   9.70 t/s
340.03.688.252 I slot print_timing: id  0 | task 216726 | n_gen =   3459, tg =  10.02 t/s, tg_3s =   9.76 t/s
340.06.773.813 I slot print_timing: id  0 | task 216726 | n_gen =   3489, tg =  10.02 t/s, tg_3s =   9.72 t/s
340.09.789.665 I slot print_timing: id  0 | task 216726 | n_gen =   3519, tg =  10.02 t/s, tg_3s =   9.95 t/s
340.12.863.213 I slot print_timing: id  0 | task 216726 | n_gen =   3549, tg =  10.01 t/s, tg_3s =   9.76 t/s
340.15.874.246 I slot print_timing: id  0 | task 216726 | n_gen =   3578, tg =  10.01 t/s, tg_3s =   9.63 t/s
340.18.930.044 I slot print_timing: id  0 | task 216726 | n_gen =   3608, tg =  10.01 t/s, tg_3s =   9.82 t/s
340.22.008.628 I slot print_timing: id  0 | task 216726 | n_gen =   3638, tg =  10.01 t/s, tg_3s =   9.74 t/s
340.25.015.790 I slot print_timing: id  0 | task 216726 | n_gen =   3668, tg =  10.01 t/s, tg_3s =   9.98 t/s
340.28.032.217 I slot print_timing: id  0 | task 216726 | n_gen =   3698, tg =  10.01 t/s, tg_3s =   9.95 t/s
340.31.046.967 I slot print_timing: id  0 | task 216726 | n_gen =   3728, tg =  10.01 t/s, tg_3s =   9.95 t/s
340.34.121.677 I slot print_timing: id  0 | task 216726 | n_gen =   3759, tg =  10.01 t/s, tg_3s =  10.08 t/s
340.37.153.585 I slot print_timing: id  0 | task 216726 | n_gen =   3789, tg =  10.01 t/s, tg_3s =   9.89 t/s
340.40.228.641 I slot print_timing: id  0 | task 216726 | n_gen =   3820, tg =  10.01 t/s, tg_3s =  10.08 t/s
340.43.307.091 I slot print_timing: id  0 | task 216726 | n_gen =   3851, tg =  10.01 t/s, tg_3s =  10.07 t/s
340.46.328.943 I slot print_timing: id  0 | task 216726 | n_gen =   3881, tg =  10.01 t/s, tg_3s =   9.93 t/s
340.49.409.103 I slot print_timing: id  0 | task 216726 | n_gen =   3912, tg =  10.01 t/s, tg_3s =  10.06 t/s
340.52.502.369 I slot print_timing: id  0 | task 216726 | n_gen =   3943, tg =  10.01 t/s, tg_3s =  10.02 t/s
340.55.594.469 I slot print_timing: id  0 | task 216726 | n_gen =   3974, tg =  10.01 t/s, tg_3s =  10.03 t/s
340.58.609.103 I slot print_timing: id  0 | task 216726 | n_gen =   4004, tg =  10.01 t/s, tg_3s =   9.95 t/s
341.01.616.365 I slot print_timing: id  0 | task 216726 | n_gen =   4034, tg =  10.01 t/s, tg_3s =   9.98 t/s
341.04.649.104 I slot print_timing: id  0 | task 216726 | n_gen =   4064, tg =  10.01 t/s, tg_3s =   9.89 t/s
341.07.713.729 I slot print_timing: id  0 | task 216726 | n_gen =   4094, tg =  10.00 t/s, tg_3s =   9.79 t/s
341.10.805.507 I slot print_timing: id  0 | task 216726 | n_gen =   4125, tg =  10.00 t/s, tg_3s =  10.03 t/s
341.13.895.405 I slot print_timing: id  0 | task 216726 | n_gen =   4156, tg =  10.00 t/s, tg_3s =  10.03 t/s
341.16.933.601 I slot print_timing: id  0 | task 216726 | n_gen =   4186, tg =  10.00 t/s, tg_3s =   9.87 t/s
341.20.015.515 I slot print_timing: id  0 | task 216726 | n_gen =   4217, tg =  10.00 t/s, tg_3s =  10.06 t/s
341.23.078.430 I slot print_timing: id  0 | task 216726 | n_gen =   4247, tg =  10.00 t/s, tg_3s =   9.79 t/s
341.26.148.100 I slot print_timing: id  0 | task 216726 | n_gen =   4278, tg =  10.00 t/s, tg_3s =  10.10 t/s
341.29.165.022 I slot print_timing: id  0 | task 216726 | n_gen =   4308, tg =  10.00 t/s, tg_3s =   9.94 t/s
341.32.181.575 I slot print_timing: id  0 | task 216726 | n_gen =   4338, tg =  10.00 t/s, tg_3s =   9.95 t/s
341.35.184.869 I slot print_timing: id  0 | task 216726 | n_gen =   4368, tg =  10.00 t/s, tg_3s =   9.99 t/s
341.38.236.330 I slot print_timing: id  0 | task 216726 | n_gen =   4398, tg =  10.00 t/s, tg_3s =   9.83 t/s
341.41.257.719 I slot print_timing: id  0 | task 216726 | n_gen =   4428, tg =  10.00 t/s, tg_3s =   9.93 t/s
341.44.300.723 I slot print_timing: id  0 | task 216726 | n_gen =   4458, tg =  10.00 t/s, tg_3s =   9.86 t/s
341.47.391.157 I slot print_timing: id  0 | task 216726 | n_gen =   4488, tg =  10.00 t/s, tg_3s =   9.71 t/s
341.50.413.104 I slot print_timing: id  0 | task 216726 | n_gen =   4518, tg =  10.00 t/s, tg_3s =   9.93 t/s
341.53.416.684 I slot print_timing: id  0 | task 216726 | n_gen =   4547, tg =  10.00 t/s, tg_3s =   9.66 t/s
341.56.425.018 I slot print_timing: id  0 | task 216726 | n_gen =   4577, tg =   9.99 t/s, tg_3s =   9.97 t/s
341.59.478.065 I slot print_timing: id  0 | task 216726 | n_gen =   4607, tg =   9.99 t/s, tg_3s =   9.83 t/s
342.02.485.531 I slot print_timing: id  0 | task 216726 | n_gen =   4636, tg =   9.99 t/s, tg_3s =   9.64 t/s
342.05.503.474 I slot print_timing: id  0 | task 216726 | n_gen =   4666, tg =   9.99 t/s, tg_3s =   9.94 t/s
342.08.572.653 I slot print_timing: id  0 | task 216726 | n_gen =   4696, tg =   9.99 t/s, tg_3s =   9.77 t/s
342.11.596.269 I slot print_timing: id  0 | task 216726 | n_gen =   4726, tg =   9.99 t/s, tg_3s =   9.92 t/s
342.14.668.294 I slot print_timing: id  0 | task 216726 | n_gen =   4756, tg =   9.99 t/s, tg_3s =   9.77 t/s
342.17.684.465 I slot print_timing: id  0 | task 216726 | n_gen =   4786, tg =   9.99 t/s, tg_3s =   9.95 t/s
342.20.705.575 I slot print_timing: id  0 | task 216726 | n_gen =   4816, tg =   9.99 t/s, tg_3s =   9.93 t/s
342.23.811.942 I slot print_timing: id  0 | task 216726 | n_gen =   4846, tg =   9.99 t/s, tg_3s =   9.66 t/s
342.26.904.192 I slot print_timing: id  0 | task 216726 | n_gen =   4877, tg =   9.99 t/s, tg_3s =  10.03 t/s
342.29.924.559 I slot print_timing: id  0 | task 216726 | n_gen =   4907, tg =   9.99 t/s, tg_3s =   9.93 t/s
342.32.962.860 I slot print_timing: id  0 | task 216726 | n_gen =   4937, tg =   9.98 t/s, tg_3s =   9.87 t/s
342.36.061.454 I slot print_timing: id  0 | task 216726 | n_gen =   4968, tg =   9.98 t/s, tg_3s =  10.00 t/s
342.39.094.115 I slot print_timing: id  0 | task 216726 | n_gen =   4998, tg =   9.98 t/s, tg_3s =   9.89 t/s
342.42.137.596 I slot print_timing: id  0 | task 216726 | n_gen =   5028, tg =   9.98 t/s, tg_3s =   9.86 t/s
342.45.222.773 I slot print_timing: id  0 | task 216726 | n_gen =   5059, tg =   9.98 t/s, tg_3s =  10.05 t/s
342.48.254.988 I slot print_timing: id  0 | task 216726 | n_gen =   5089, tg =   9.98 t/s, tg_3s =   9.89 t/s
342.51.320.189 I slot print_timing: id  0 | task 216726 | n_gen =   5119, tg =   9.98 t/s, tg_3s =   9.79 t/s
342.54.359.657 I slot print_timing: id  0 | task 216726 | n_gen =   5149, tg =   9.98 t/s, tg_3s =   9.87 t/s
342.57.412.545 I slot print_timing: id  0 | task 216726 | n_gen =   5179, tg =   9.98 t/s, tg_3s =   9.83 t/s
343.00.483.718 I slot print_timing: id  0 | task 216726 | n_gen =   5210, tg =   9.98 t/s, tg_3s =  10.09 t/s
343.03.534.560 I slot print_timing: id  0 | task 216726 | n_gen =   5240, tg =   9.98 t/s, tg_3s =   9.83 t/s
343.06.547.123 I slot print_timing: id  0 | task 216726 | n_gen =   5270, tg =   9.98 t/s, tg_3s =   9.96 t/s
343.09.568.843 I slot print_timing: id  0 | task 216726 | n_gen =   5300, tg =   9.98 t/s, tg_3s =   9.93 t/s
343.12.621.233 I slot print_timing: id  0 | task 216726 | n_gen =   5330, tg =   9.98 t/s, tg_3s =   9.83 t/s
343.15.630.657 I slot print_timing: id  0 | task 216726 | n_gen =   5360, tg =   9.98 t/s, tg_3s =   9.97 t/s
343.18.666.484 I slot print_timing: id  0 | task 216726 | n_gen =   5390, tg =   9.98 t/s, tg_3s =   9.88 t/s
343.21.725.169 I slot print_timing: id  0 | task 216726 | n_gen =   5420, tg =   9.98 t/s, tg_3s =   9.81 t/s
343.24.813.287 I slot print_timing: id  0 | task 216726 | n_gen =   5450, tg =   9.98 t/s, tg_3s =   9.71 t/s
343.27.870.072 I slot print_timing: id  0 | task 216726 | n_gen =   5480, tg =   9.97 t/s, tg_3s =   9.81 t/s
343.30.915.992 I slot print_timing: id  0 | task 216726 | n_gen =   5510, tg =   9.97 t/s, tg_3s =   9.85 t/s
343.33.918.620 I slot print_timing: id  0 | task 216726 | n_gen =   5539, tg =   9.97 t/s, tg_3s =   9.66 t/s
343.36.964.731 I slot print_timing: id  0 | task 216726 | n_gen =   5569, tg =   9.97 t/s, tg_3s =   9.85 t/s
343.40.059.564 I slot print_timing: id  0 | task 216726 | n_gen =   5599, tg =   9.97 t/s, tg_3s =   9.69 t/s
343.43.129.924 I slot print_timing: id  0 | task 216726 | n_gen =   5629, tg =   9.97 t/s, tg_3s =   9.77 t/s
343.46.200.573 I slot print_timing: id  0 | task 216726 | n_gen =   5659, tg =   9.97 t/s, tg_3s =   9.77 t/s
343.49.217.130 I slot print_timing: id  0 | task 216726 | n_gen =   5688, tg =   9.97 t/s, tg_3s =   9.61 t/s
343.52.292.379 I slot print_timing: id  0 | task 216726 | n_gen =   5718, tg =   9.97 t/s, tg_3s =   9.76 t/s
343.55.375.904 I slot print_timing: id  0 | task 216726 | n_gen =   5748, tg =   9.96 t/s, tg_3s =   9.73 t/s
343.58.382.074 I slot print_timing: id  0 | task 216726 | n_gen =   5777, tg =   9.96 t/s, tg_3s =   9.65 t/s
344.01.468.680 I slot print_timing: id  0 | task 216726 | n_gen =   5807, tg =   9.96 t/s, tg_3s =   9.72 t/s
344.04.513.456 I slot print_timing: id  0 | task 216726 | n_gen =   5836, tg =   9.96 t/s, tg_3s =   9.52 t/s
344.07.581.059 I slot print_timing: id  0 | task 216726 | n_gen =   5866, tg =   9.96 t/s, tg_3s =   9.78 t/s
344.10.667.269 I slot print_timing: id  0 | task 216726 | n_gen =   5896, tg =   9.96 t/s, tg_3s =   9.72 t/s
344.13.744.855 I slot print_timing: id  0 | task 216726 | n_gen =   5926, tg =   9.96 t/s, tg_3s =   9.75 t/s
344.16.795.090 I slot print_timing: id  0 | task 216726 | n_gen =   5956, tg =   9.95 t/s, tg_3s =   9.84 t/s
344.19.810.230 I slot print_timing: id  0 | task 216726 | n_gen =   5985, tg =   9.95 t/s, tg_3s =   9.62 t/s
344.22.875.230 I slot print_timing: id  0 | task 216726 | n_gen =   6015, tg =   9.95 t/s, tg_3s =   9.79 t/s
344.25.965.585 I slot print_timing: id  0 | task 216726 | n_gen =   6045, tg =   9.95 t/s, tg_3s =   9.71 t/s
344.29.024.731 I slot print_timing: id  0 | task 216726 | n_gen =   6075, tg =   9.95 t/s, tg_3s =   9.81 t/s
344.32.036.282 I slot print_timing: id  0 | task 216726 | n_gen =   6105, tg =   9.95 t/s, tg_3s =   9.96 t/s
344.35.121.618 I slot print_timing: id  0 | task 216726 | n_gen =   6135, tg =   9.95 t/s, tg_3s =   9.72 t/s
344.38.208.486 I slot print_timing: id  0 | task 216726 | n_gen =   6165, tg =   9.95 t/s, tg_3s =   9.72 t/s
344.41.246.467 I slot print_timing: id  0 | task 216726 | n_gen =   6195, tg =   9.95 t/s, tg_3s =   9.87 t/s
344.44.318.011 I slot print_timing: id  0 | task 216726 | n_gen =   6225, tg =   9.95 t/s, tg_3s =   9.77 t/s
344.47.388.264 I slot print_timing: id  0 | task 216726 | n_gen =   6255, tg =   9.95 t/s, tg_3s =   9.77 t/s
344.50.390.442 I slot print_timing: id  0 | task 216726 | n_gen =   6284, tg =   9.94 t/s, tg_3s =   9.66 t/s
344.53.451.642 I slot print_timing: id  0 | task 216726 | n_gen =   6314, tg =   9.94 t/s, tg_3s =   9.80 t/s
344.56.489.310 I slot print_timing: id  0 | task 216726 | n_gen =   6344, tg =   9.94 t/s, tg_3s =   9.88 t/s
344.59.566.173 I slot print_timing: id  0 | task 216726 | n_gen =   6374, tg =   9.94 t/s, tg_3s =   9.75 t/s
345.02.616.020 I slot print_timing: id  0 | task 216726 | n_gen =   6404, tg =   9.94 t/s, tg_3s =   9.84 t/s
345.05.718.188 I slot print_timing: id  0 | task 216726 | n_gen =   6434, tg =   9.94 t/s, tg_3s =   9.67 t/s
345.08.766.824 I slot print_timing: id  0 | task 216726 | n_gen =   6464, tg =   9.94 t/s, tg_3s =   9.84 t/s
345.11.808.276 I slot print_timing: id  0 | task 216726 | n_gen =   6494, tg =   9.94 t/s, tg_3s =   9.86 t/s
345.14.908.500 I slot print_timing: id  0 | task 216726 | n_gen =   6524, tg =   9.94 t/s, tg_3s =   9.68 t/s
345.17.955.610 I slot print_timing: id  0 | task 216726 | n_gen =   6554, tg =   9.94 t/s, tg_3s =   9.85 t/s
345.21.049.812 I slot print_timing: id  0 | task 216726 | n_gen =   6584, tg =   9.94 t/s, tg_3s =   9.70 t/s
345.24.052.469 I slot print_timing: id  0 | task 216726 | n_gen =   6613, tg =   9.94 t/s, tg_3s =   9.66 t/s
345.27.089.101 I slot print_timing: id  0 | task 216726 | n_gen =   6643, tg =   9.94 t/s, tg_3s =   9.88 t/s
345.30.171.033 I slot print_timing: id  0 | task 216726 | n_gen =   6673, tg =   9.93 t/s, tg_3s =   9.73 t/s
345.33.220.703 I slot print_timing: id  0 | task 216726 | n_gen =   6703, tg =   9.93 t/s, tg_3s =   9.84 t/s
345.36.253.077 I slot print_timing: id  0 | task 216726 | n_gen =   6732, tg =   9.93 t/s, tg_3s =   9.56 t/s
345.39.281.986 I slot print_timing: id  0 | task 216726 | n_gen =   6761, tg =   9.93 t/s, tg_3s =   9.57 t/s
345.42.339.271 I slot print_timing: id  0 | task 216726 | n_gen =   6791, tg =   9.93 t/s, tg_3s =   9.81 t/s
345.45.347.582 I slot print_timing: id  0 | task 216726 | n_gen =   6820, tg =   9.93 t/s, tg_3s =   9.64 t/s
345.48.417.355 I slot print_timing: id  0 | task 216726 | n_gen =   6850, tg =   9.93 t/s, tg_3s =   9.77 t/s
345.51.514.263 I slot print_timing: id  0 | task 216726 | n_gen =   6880, tg =   9.93 t/s, tg_3s =   9.69 t/s
345.54.576.182 I slot print_timing: id  0 | task 216726 | n_gen =   6910, tg =   9.93 t/s, tg_3s =   9.80 t/s
345.57.619.412 I slot print_timing: id  0 | task 216726 | n_gen =   6940, tg =   9.93 t/s, tg_3s =   9.86 t/s
346.00.637.559 I slot print_timing: id  0 | task 216726 | n_gen =   6969, tg =   9.93 t/s, tg_3s =   9.61 t/s
346.03.689.794 I slot print_timing: id  0 | task 216726 | n_gen =   6999, tg =   9.92 t/s, tg_3s =   9.83 t/s
346.06.785.749 I slot print_timing: id  0 | task 216726 | n_gen =   7029, tg =   9.92 t/s, tg_3s =   9.69 t/s
346.09.787.534 I slot print_timing: id  0 | task 216726 | n_gen =   7058, tg =   9.92 t/s, tg_3s =   9.66 t/s
346.12.861.441 I slot print_timing: id  0 | task 216726 | n_gen =   7088, tg =   9.92 t/s, tg_3s =   9.76 t/s
346.15.899.289 I slot print_timing: id  0 | task 216726 | n_gen =   7117, tg =   9.92 t/s, tg_3s =   9.55 t/s
346.18.998.848 I slot print_timing: id  0 | task 216726 | n_gen =   7147, tg =   9.92 t/s, tg_3s =   9.68 t/s
346.22.025.962 I slot print_timing: id  0 | task 216726 | n_gen =   7176, tg =   9.92 t/s, tg_3s =   9.58 t/s
346.25.107.771 I slot print_timing: id  0 | task 216726 | n_gen =   7205, tg =   9.92 t/s, tg_3s =   9.41 t/s
346.28.165.342 I slot print_timing: id  0 | task 216726 | n_gen =   7235, tg =   9.92 t/s, tg_3s =   9.81 t/s
346.31.252.339 I slot print_timing: id  0 | task 216726 | n_gen =   7265, tg =   9.91 t/s, tg_3s =   9.72 t/s
346.34.272.410 I slot print_timing: id  0 | task 216726 | n_gen =   7294, tg =   9.91 t/s, tg_3s =   9.60 t/s
346.37.300.973 I slot print_timing: id  0 | task 216726 | n_gen =   7323, tg =   9.91 t/s, tg_3s =   9.58 t/s
346.40.320.205 I slot print_timing: id  0 | task 216726 | n_gen =   7352, tg =   9.91 t/s, tg_3s =   9.61 t/s
346.43.392.293 I slot print_timing: id  0 | task 216726 | n_gen =   7382, tg =   9.91 t/s, tg_3s =   9.77 t/s
346.46.401.418 I slot print_timing: id  0 | task 216726 | n_gen =   7411, tg =   9.91 t/s, tg_3s =   9.64 t/s
346.49.409.565 I slot print_timing: id  0 | task 216726 | n_gen =   7440, tg =   9.91 t/s, tg_3s =   9.64 t/s
346.52.454.735 I slot print_timing: id  0 | task 216726 | n_gen =   7469, tg =   9.91 t/s, tg_3s =   9.52 t/s
346.55.492.626 I slot print_timing: id  0 | task 216726 | n_gen =   7498, tg =   9.90 t/s, tg_3s =   9.55 t/s
346.58.495.548 I slot print_timing: id  0 | task 216726 | n_gen =   7527, tg =   9.90 t/s, tg_3s =   9.66 t/s
347.01.549.585 I slot print_timing: id  0 | task 216726 | n_gen =   7556, tg =   9.90 t/s, tg_3s =   9.50 t/s
