 Qwen3.8-Flash-Next  UD-Q4_K_XL  (177B gesamt, ~6B aktiv, qwen4exp)

  Kontext  : 131072  (KV q8_0 = 2,19 GiB; nativ waeren 262144)
  Erwartung: ~94,0 GiB GPU, ~17,6 GiB Reserve  (aus 96,2 bei 262k)
  PLE      : lazy gemappt, 26,82 GiB CPU-seitig (kostet nichts, gemessen)
  Vision   : an (mmproj-F16, 0,84 GiB)
  MTP      : an, Shared-Q8_0, n-max 2  (gemessen 1,84-2,13x Decode)
  Prefill  : gemessen 202,6 t/s bei 32.768, 177,3 t/s bei 65.536
  Reasoning: an, Stufe xhigh, Format deepseek, Budget 12000
  Sampling : temp 1.0  top_p 0.95  top_k 20  min_p 0.0  presence 0.0
  Endpoint : http://127.0.0.1:8099/v1

  Laden dauert rund 165 Sekunden.

0.00.079.642 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.079.906 W srv  llama_server: -----------------
0.00.079.908 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.079.909 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.079.909 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.079.909 W srv  llama_server: -----------------
0.00.086.331 I srv    load_model: loading model 'C:\models\qwen3.8-flash-next\UD-Q4_K_XL\Qwen3.8-Flash-Next-UD-Q4_K_XL-00001-of-00004.gguf'
2.20.163.694 I cmn          init: llama threadpool init, n_threads = 16
2.20.476.404 I common_speculative_init_result: loading draft model 'C:\models\qwen3.8-flash-next\MTP\mtp-Qwen3.8-Flash-Next-shared-Q8_0.gguf'
2.26.342.742 W load_hparams: Qwen-VL models require at minimum 1024 image tokens to function correctly on grounding tasks
2.26.342.880 W load_hparams: if you encounter problems with accuracy, try adding --image-min-tokens 1024
2.26.342.883 W load_hparams: more info: https://github.com/ggml-org/llama.cpp/issues/16842

2.31.244.584 I srv    load_model: loaded multimodal model, 'C:\models\qwen3.8-flash-next\mmproj-F16.gguf'
2.31.471.189 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'true'
2.31.528.421 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
2.31.529.100 I srv  llama_server: model loaded
2.31.529.108 I srv  llama_server: listening on http://127.0.0.1:8099
7.16.241.995 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
742.08.880.569 I slot print_timing: id  0 | task 313246 | n_gen =   4030, tg =  20.06 t/s, tg_3s =  17.64 t/s
742.11.915.500 I slot print_timing: id  0 | task 313246 | n_gen =   4081, tg =  20.01 t/s, tg_3s =  16.80 t/s
742.14.971.042 I slot print_timing: id  0 | task 313246 | n_gen =   4132, tg =  19.96 t/s, tg_3s =  16.69 t/s
742.18.006.181 I slot print_timing: id  0 | task 313246 | n_gen =   4178, tg =  19.89 t/s, tg_3s =  15.16 t/s
742.21.109.528 I slot print_timing: id  0 | task 313246 | n_gen =   4230, tg =  19.85 t/s, tg_3s =  16.76 t/s
742.24.141.344 I slot print_timing: id  0 | task 313246 | n_gen =   4294, tg =  19.87 t/s, tg_3s =  21.11 t/s
742.27.225.043 I slot print_timing: id  0 | task 313246 | n_gen =   4349, tg =  19.84 t/s, tg_3s =  17.84 t/s
742.30.257.907 I slot print_timing: id  0 | task 313246 | n_gen =   4405, tg =  19.82 t/s, tg_3s =  18.46 t/s
742.33.355.469 I slot print_timing: id  0 | task 313246 | n_gen =   4455, tg =  19.77 t/s, tg_3s =  16.14 t/s
742.36.360.968 I slot print_timing: id  0 | task 313246 | n_gen =   4512, tg =  19.76 t/s, tg_3s =  18.97 t/s
742.39.463.775 I slot print_timing: id  0 | task 313246 | n_gen =   4577, tg =  19.77 t/s, tg_3s =  20.95 t/s
742.42.514.401 I slot print_timing: id  0 | task 313246 | n_gen =   4633, tg =  19.75 t/s, tg_3s =  18.36 t/s
742.45.545.946 I slot print_timing: id  0 | task 313246 | n_gen =   4686, tg =  19.73 t/s, tg_3s =  17.48 t/s
742.48.663.467 I slot print_timing: id  0 | task 313246 | n_gen =   4727, tg =  19.64 t/s, tg_3s =  13.15 t/s
742.51.735.880 I slot print_timing: id  0 | task 313246 | n_gen =   4762, tg =  19.54 t/s, tg_3s =  11.39 t/s
742.54.740.684 I slot print_timing: id  0 | task 313246 | n_gen =   4810, tg =  19.49 t/s, tg_3s =  15.97 t/s
742.57.842.195 I slot print_timing: id  0 | task 313246 | n_gen =   4866, tg =  19.48 t/s, tg_3s =  18.06 t/s
743.00.863.057 I slot print_timing: id  0 | task 313246 | n_gen =   4916, tg =  19.44 t/s, tg_3s =  16.55 t/s
743.03.960.798 I slot print_timing: id  0 | task 313246 | n_gen =   4975, tg =  19.44 t/s, tg_3s =  19.05 t/s
743.07.073.409 I slot print_timing: id  0 | task 313246 | n_gen =   5036, tg =  19.44 t/s, tg_3s =  19.60 t/s
743.10.230.649 I slot print_timing: id  0 | task 313246 | n_gen =   5106, tg =  19.47 t/s, tg_3s =  22.17 t/s
743.13.332.776 I slot print_timing: id  0 | task 313246 | n_gen =   5164, tg =  19.46 t/s, tg_3s =  18.70 t/s
743.16.346.040 I slot print_timing: id  0 | task 313246 | n_gen =   5217, tg =  19.44 t/s, tg_3s =  17.59 t/s
743.19.393.323 I slot print_timing: id  0 | task 313246 | n_gen =   5282, tg =  19.46 t/s, tg_3s =  21.33 t/s
743.22.473.099 I slot print_timing: id  0 | task 313246 | n_gen =   5333, tg =  19.43 t/s, tg_3s =  16.56 t/s
743.25.518.513 I slot print_timing: id  0 | task 313246 | n_gen =   5386, tg =  19.41 t/s, tg_3s =  17.40 t/s
743.28.564.104 I slot print_timing: id  0 | task 313246 | n_gen =   5436, tg =  19.37 t/s, tg_3s =  16.42 t/s
743.31.616.122 I slot print_timing: id  0 | task 313246 | n_gen =   5496, tg =  19.38 t/s, tg_3s =  19.66 t/s
743.34.704.860 I slot print_timing: id  0 | task 313246 | n_gen =   5548, tg =  19.35 t/s, tg_3s =  16.84 t/s
743.37.741.739 I slot print_timing: id  0 | task 313246 | n_gen =   5604, tg =  19.34 t/s, tg_3s =  18.44 t/s
743.40.748.717 I slot print_timing: id  0 | task 313246 | n_gen =   5664, tg =  19.35 t/s, tg_3s =  19.95 t/s
743.43.864.889 I slot print_timing: id  0 | task 313246 | n_gen =   5719, tg =  19.33 t/s, tg_3s =  17.65 t/s
743.46.875.842 I slot print_timing: id  0 | task 313246 | n_gen =   5773, tg =  19.31 t/s, tg_3s =  17.93 t/s
743.49.968.513 I slot print_timing: id  0 | task 313246 | n_gen =   5834, tg =  19.32 t/s, tg_3s =  19.72 t/s
743.52.985.476 I slot print_timing: id  0 | task 313246 | n_gen =   5896, tg =  19.33 t/s, tg_3s =  20.55 t/s
743.56.012.692 I slot print_timing: id  0 | task 313246 | n_gen =   5944, tg =  19.30 t/s, tg_3s =  15.86 t/s
743.59.017.245 I slot print_timing: id  0 | task 313246 | n_gen =   6009, tg =  19.32 t/s, tg_3s =  21.63 t/s
744.02.032.127 I slot print_timing: id  0 | task 313246 | n_gen =   6073, tg =  19.34 t/s, tg_3s =  21.23 t/s
744.05.144.482 I slot print_timing: id  0 | task 313246 | n_gen =   6132, tg =  19.33 t/s, tg_3s =  18.96 t/s
744.08.164.608 I slot print_timing: id  0 | task 313246 | n_gen =   6197, tg =  19.35 t/s, tg_3s =  21.52 t/s
744.11.206.554 I slot print_timing: id  0 | task 313246 | n_gen =   6251, tg =  19.34 t/s, tg_3s =  17.75 t/s
744.14.224.621 I slot print_timing: id  0 | task 313246 | n_gen =   6304, tg =  19.32 t/s, tg_3s =  17.56 t/s
744.17.305.932 I slot print_timing: id  0 | task 313246 | n_gen =   6362, tg =  19.32 t/s, tg_3s =  18.82 t/s
744.20.320.551 I slot print_timing: id  0 | task 313246 | n_gen =   6411, tg =  19.29 t/s, tg_3s =  16.25 t/s
744.23.372.455 I slot print_timing: id  0 | task 313246 | n_gen =   6466, tg =  19.28 t/s, tg_3s =  18.02 t/s
744.26.445.510 I slot print_timing: id  0 | task 313246 | n_gen =   6524, tg =  19.28 t/s, tg_3s =  18.87 t/s
744.29.486.222 I slot print_timing: id  0 | task 313246 | n_gen =   6573, tg =  19.25 t/s, tg_3s =  16.11 t/s
744.32.510.691 I slot print_timing: id  0 | task 313246 | n_gen =   6629, tg =  19.24 t/s, tg_3s =  18.52 t/s
744.35.535.866 I slot print_timing: id  0 | task 313246 | n_gen =   6675, tg =  19.21 t/s, tg_3s =  15.21 t/s
744.38.594.606 I slot print_timing: id  0 | task 313246 | n_gen =   6735, tg =  19.21 t/s, tg_3s =  19.62 t/s
744.41.605.845 I slot print_timing: id  0 | task 313246 | n_gen =   6789, tg =  19.20 t/s, tg_3s =  17.93 t/s
744.44.658.262 I slot print_timing: id  0 | task 313246 | n_gen =   6842, tg =  19.18 t/s, tg_3s =  17.36 t/s
744.47.710.618 I slot print_timing: id  0 | task 313246 | n_gen =   6905, tg =  19.20 t/s, tg_3s =  20.64 t/s
744.50.718.919 I slot print_timing: id  0 | task 313246 | n_gen =   6960, tg =  19.19 t/s, tg_3s =  18.28 t/s
744.53.754.241 I slot print_timing: id  0 | task 313246 | n_gen =   7021, tg =  19.20 t/s, tg_3s =  20.10 t/s
744.56.798.733 I slot print_timing: id  0 | task 313246 | n_gen =   7075, tg =  19.18 t/s, tg_3s =  17.74 t/s
744.59.833.885 I slot print_timing: id  0 | task 313246 | n_gen =   7133, tg =  19.18 t/s, tg_3s =  19.11 t/s
745.02.908.214 I slot print_timing: id  0 | task 313246 | n_gen =   7187, tg =  19.17 t/s, tg_3s =  17.56 t/s
745.05.956.465 I slot print_timing: id  0 | task 313246 | n_gen =   7242, tg =  19.16 t/s, tg_3s =  18.04 t/s
745.09.051.757 I slot print_timing: id  0 | task 313246 | n_gen =   7294, tg =  19.14 t/s, tg_3s =  16.80 t/s
745.12.132.594 I slot print_timing: id  0 | task 313246 | n_gen =   7341, tg =  19.11 t/s, tg_3s =  15.26 t/s
745.15.184.772 I slot print_timing: id  0 | task 313246 | n_gen =   7398, tg =  19.11 t/s, tg_3s =  18.68 t/s
745.18.287.300 I slot print_timing: id  0 | task 313246 | n_gen =   7445, tg =  19.07 t/s, tg_3s =  15.15 t/s
745.21.361.809 I slot print_timing: id  0 | task 313246 | n_gen =   7497, tg =  19.06 t/s, tg_3s =  16.91 t/s
745.24.444.176 I slot print_timing: id  0 | task 313246 | n_gen =   7551, tg =  19.05 t/s, tg_3s =  17.52 t/s
745.27.560.634 I slot print_timing: id  0 | task 313246 | n_gen =   7598, tg =  19.02 t/s, tg_3s =  15.08 t/s
745.30.622.679 I slot print_timing: id  0 | task 313246 | n_gen =   7648, tg =  18.99 t/s, tg_3s =  16.33 t/s
745.33.696.805 I slot print_timing: id  0 | task 313246 | n_gen =   7708, tg =  19.00 t/s, tg_3s =  19.52 t/s
745.36.810.580 I slot print_timing: id  0 | task 313246 | n_gen =   7769, tg =  19.00 t/s, tg_3s =  19.59 t/s
745.39.833.612 I slot print_timing: id  0 | task 313246 | n_gen =   7822, tg =  18.99 t/s, tg_3s =  17.53 t/s
745.42.943.131 I slot print_timing: id  0 | task 313246 | n_gen =   7884, tg =  19.00 t/s, tg_3s =  19.94 t/s
745.46.035.753 I slot print_timing: id  0 | task 313246 | n_gen =   7930, tg =  18.97 t/s, tg_3s =  14.87 t/s
745.49.126.191 I slot print_timing: id  0 | task 313246 | n_gen =   7985, tg =  18.96 t/s, tg_3s =  17.80 t/s
745.52.143.987 I slot print_timing: id  0 | task 313246 | n_gen =   8027, tg =  18.92 t/s, tg_3s =  13.92 t/s
745.55.226.212 I slot print_timing: id  0 | task 313246 | n_gen =   8075, tg =  18.90 t/s, tg_3s =  15.57 t/s
745.58.286.616 I slot print_timing: id  0 | task 313246 | n_gen =   8134, tg =  18.90 t/s, tg_3s =  19.28 t/s
746.01.319.995 I slot print_timing: id  0 | task 313246 | n_gen =   8196, tg =  18.91 t/s, tg_3s =  20.44 t/s
746.04.425.523 I slot print_timing: id  0 | task 313246 | n_gen =   8263, tg =  18.93 t/s, tg_3s =  21.57 t/s
746.07.532.935 I slot print_timing: id  0 | task 313246 | n_gen =   8332, tg =  18.96 t/s, tg_3s =  22.20 t/s
746.10.564.877 I slot print_timing: id  0 | task 313246 | n_gen =   8391, tg =  18.96 t/s, tg_3s =  19.46 t/s
746.13.654.071 I slot print_timing: id  0 | task 313246 | n_gen =   8441, tg =  18.94 t/s, tg_3s =  16.19 t/s
746.16.668.236 I slot print_timing: id  0 | task 313246 | n_gen =   8499, tg =  18.94 t/s, tg_3s =  19.24 t/s
746.19.701.074 I slot print_timing: id  0 | task 313246 | n_gen =   8564, tg =  18.96 t/s, tg_3s =  21.43 t/s
746.22.766.636 I slot print_timing: id  0 | task 313246 | n_gen =   8636, tg =  18.99 t/s, tg_3s =  23.49 t/s
746.25.792.625 I slot print_timing: id  0 | task 313246 | n_gen =   8701, tg =  19.01 t/s, tg_3s =  21.48 t/s
746.28.876.661 I slot print_timing: id  0 | task 313246 | n_gen =   8762, tg =  19.01 t/s, tg_3s =  19.78 t/s
746.31.976.516 I slot print_timing: id  0 | task 313246 | n_gen =   8831, tg =  19.03 t/s, tg_3s =  22.26 t/s
746.34.996.761 I slot print_timing: id  0 | task 313246 | n_gen =   8901, tg =  19.06 t/s, tg_3s =  23.18 t/s
746.38.084.605 I slot print_timing: id  0 | task 313246 | n_gen =   8956, tg =  19.05 t/s, tg_3s =  17.81 t/s
746.41.128.430 I slot print_timing: id  0 | task 313246 | n_gen =   9023, tg =  19.07 t/s, tg_3s =  22.01 t/s
746.44.130.193 I slot print_timing: id  0 | task 313246 | n_gen =   9068, tg =  19.04 t/s, tg_3s =  14.99 t/s
746.47.230.467 I slot print_timing: id  0 | task 313246 | n_gen =   9116, tg =  19.02 t/s, tg_3s =  15.48 t/s
746.50.308.982 I slot print_timing: id  0 | task 313246 | n_gen =   9167, tg =  19.01 t/s, tg_3s =  16.57 t/s
746.53.409.262 I slot print_timing: id  0 | task 313246 | n_gen =   9226, tg =  19.01 t/s, tg_3s =  19.03 t/s
746.56.509.327 I slot print_timing: id  0 | task 313246 | n_gen =   9300, tg =  19.04 t/s, tg_3s =  23.87 t/s
746.59.609.193 I slot print_timing: id  0 | task 313246 | n_gen =   9378, tg =  19.08 t/s, tg_3s =  25.16 t/s
747.02.639.306 I slot print_timing: id  0 | task 313246 | n_gen =   9453, tg =  19.11 t/s, tg_3s =  24.75 t/s
747.05.713.562 I slot print_timing: id  0 | task 313246 | n_gen =   9530, tg =  19.15 t/s, tg_3s =  25.05 t/s
747.08.720.421 I slot print_timing: id  0 | task 313246 | n_gen =   9605, tg =  19.18 t/s, tg_3s =  24.94 t/s
747.11.830.579 I slot print_timing: id  0 | task 313246 | n_gen =   9665, tg =  19.18 t/s, tg_3s =  19.29 t/s
747.14.900.926 I slot print_timing: id  0 | task 313246 | n_gen =   9722, tg =  19.18 t/s, tg_3s =  18.56 t/s
747.18.002.217 I slot print_timing: id  0 | task 313246 | n_gen =   9783, tg =  19.18 t/s, tg_3s =  19.67 t/s
747.21.016.394 I slot print_timing: id  0 | task 313246 | n_gen =   9851, tg =  19.20 t/s, tg_3s =  22.56 t/s
747.24.084.595 I slot print_timing: id  0 | task 313246 | n_gen =   9925, tg =  19.23 t/s, tg_3s =  24.12 t/s
747.27.126.877 I slot print_timing: id  0 | task 313246 | n_gen =   9999, tg =  19.26 t/s, tg_3s =  24.32 t/s
747.30.211.690 I slot print_timing: id  0 | task 313246 | n_gen =  10072, tg =  19.29 t/s, tg_3s =  23.66 t/s
747.33.308.850 I slot print_timing: id  0 | task 313246 | n_gen =  10139, tg =  19.30 t/s, tg_3s =  21.63 t/s
747.36.323.739 I slot print_timing: id  0 | task 313246 | n_gen =  10210, tg =  19.32 t/s, tg_3s =  23.55 t/s
747.39.427.186 I slot print_timing: id  0 | task 313246 | n_gen =  10273, tg =  19.33 t/s, tg_3s =  20.30 t/s
747.42.453.802 I slot print_timing: id  0 | task 313246 | n_gen =  10340, tg =  19.35 t/s, tg_3s =  22.14 t/s
747.45.487.583 I slot print_timing: id  0 | task 313246 | n_gen =  10413, tg =  19.37 t/s, tg_3s =  24.06 t/s
747.48.592.266 I slot print_timing: id  0 | task 313246 | n_gen =  10487, tg =  19.40 t/s, tg_3s =  23.83 t/s
747.51.689.762 I slot print_timing: id  0 | task 313246 | n_gen =  10550, tg =  19.40 t/s, tg_3s =  20.34 t/s
747.54.772.942 I slot print_timing: id  0 | task 313246 | n_gen =  10617, tg =  19.42 t/s, tg_3s =  21.73 t/s
747.57.880.766 I slot print_timing: id  0 | task 313246 | n_gen =  10685, tg =  19.43 t/s, tg_3s =  21.88 t/s
748.00.931.091 I slot print_timing: id  0 | task 313246 | n_gen =  10749, tg =  19.44 t/s, tg_3s =  20.98 t/s
748.04.009.877 I slot print_timing: id  0 | task 313246 | n_gen =  10822, tg =  19.46 t/s, tg_3s =  23.71 t/s
748.07.108.225 I slot print_timing: id  0 | task 313246 | n_gen =  10896, tg =  19.49 t/s, tg_3s =  23.88 t/s
748.10.192.263 I slot print_timing: id  0 | task 313246 | n_gen =  10964, tg =  19.50 t/s, tg_3s =  22.05 t/s
748.13.306.474 I slot print_timing: id  0 | task 313246 | n_gen =  11017, tg =  19.49 t/s, tg_3s =  17.02 t/s
748.16.308.931 I slot print_timing: id  0 | task 313246 | n_gen =  11072, tg =  19.48 t/s, tg_3s =  18.32 t/s
748.19.428.680 I slot print_timing: id  0 | task 313246 | n_gen =  11133, tg =  19.48 t/s, tg_3s =  19.55 t/s
748.22.506.171 I slot print_timing: id  0 | task 313246 | n_gen =  11201, tg =  19.50 t/s, tg_3s =  22.10 t/s
748.25.514.504 I slot print_timing: id  0 | task 313246 | n_gen =  11267, tg =  19.51 t/s, tg_3s =  21.94 t/s
748.28.612.286 I slot print_timing: id  0 | task 313246 | n_gen =  11339, tg =  19.53 t/s, tg_3s =  23.24 t/s
748.31.666.862 I slot print_timing: id  0 | task 313246 | n_gen =  11399, tg =  19.53 t/s, tg_3s =  19.64 t/s
748.34.759.020 I slot print_timing: id  0 | task 313246 | n_gen =  11459, tg =  19.53 t/s, tg_3s =  19.40 t/s
748.37.873.897 I slot print_timing: id  0 | task 313246 | n_gen =  11530, tg =  19.55 t/s, tg_3s =  22.79 t/s
748.40.919.872 I slot print_timing: id  0 | task 313246 | n_gen =  11595, tg =  19.56 t/s, tg_3s =  21.34 t/s
748.44.033.230 I slot print_timing: id  0 | task 313246 | n_gen =  11651, tg =  19.55 t/s, tg_3s =  17.99 t/s
748.47.069.243 I slot print_timing: id  0 | task 313246 | n_gen =  11720, tg =  19.56 t/s, tg_3s =  22.73 t/s
748.50.161.797 I slot print_timing: id  0 | task 313246 | n_gen =  11774, tg =  19.55 t/s, tg_3s =  17.46 t/s
748.53.257.558 I slot print_timing: id  0 | task 313246 | n_gen =  11833, tg =  19.55 t/s, tg_3s =  19.06 t/s
748.56.359.776 I slot print_timing: id  0 | task 313246 | n_gen =  11888, tg =  19.54 t/s, tg_3s =  17.73 t/s
748.59.465.790 I slot print_timing: id  0 | task 313246 | n_gen =  11949, tg =  19.54 t/s, tg_3s =  19.64 t/s
749.02.552.951 I slot print_timing: id  0 | task 313246 | n_gen =  12012, tg =  19.55 t/s, tg_3s =  20.41 t/s
749.05.631.259 I slot print_timing: id  0 | task 313246 | n_gen =  12084, tg =  19.56 t/s, tg_3s =  23.39 t/s
749.08.748.221 I slot print_timing: id  0 | task 313246 | n_gen =  12155, tg =  19.58 t/s, tg_3s =  22.78 t/s
749.11.814.807 I slot print_timing: id  0 | task 313246 | n_gen =  12225, tg =  19.60 t/s, tg_3s =  22.83 t/s
749.14.909.205 I slot print_timing: id  0 | task 313246 | n_gen =  12293, tg =  19.61 t/s, tg_3s =  21.98 t/s
749.18.000.437 I slot print_timing: id  0 | task 313246 | n_gen =  12353, tg =  19.61 t/s, tg_3s =  19.41 t/s
749.21.008.885 I slot print_timing: id  0 | task 313246 | n_gen =  12414, tg =  19.61 t/s, tg_3s =  20.28 t/s
749.24.109.273 I slot print_timing: id  0 | task 313246 | n_gen =  12477, tg =  19.61 t/s, tg_3s =  20.32 t/s
749.27.195.805 I slot print_timing: id  0 | task 313246 | n_gen =  12546, tg =  19.63 t/s, tg_3s =  22.36 t/s
749.30.314.690 I slot print_timing: id  0 | task 313246 | n_gen =  12615, tg =  19.64 t/s, tg_3s =  22.12 t/s
749.33.423.751 I slot print_timing: id  0 | task 313246 | n_gen =  12677, tg =  19.64 t/s, tg_3s =  19.94 t/s
749.36.494.725 I slot print_timing: id  0 | task 313246 | n_gen =  12741, tg =  19.65 t/s, tg_3s =  20.84 t/s
749.39.600.154 I slot print_timing: id  0 | task 313246 | n_gen =  12815, tg =  19.67 t/s, tg_3s =  23.83 t/s
749.42.722.681 I slot print_timing: id  0 | task 313246 | n_gen =  12889, tg =  19.69 t/s, tg_3s =  23.70 t/s
749.45.731.504 I slot print_timing: id  0 | task 313246 | n_gen =  12959, tg =  19.70 t/s, tg_3s =  23.26 t/s
749.48.767.389 I slot print_timing: id  0 | task 313246 | n_gen =  13012, tg =  19.69 t/s, tg_3s =  17.46 t/s
749.51.866.126 I slot print_timing: id  0 | task 313246 | n_gen =  13081, tg =  19.70 t/s, tg_3s =  22.27 t/s
749.54.872.369 I slot print_timing: id  0 | task 313246 | n_gen =  13149, tg =  19.72 t/s, tg_3s =  22.62 t/s
749.57.987.090 I slot print_timing: id  0 | task 313246 | n_gen =  13211, tg =  19.72 t/s, tg_3s =  19.91 t/s
750.00.988.129 I slot print_timing: id  0 | task 313246 | n_gen =  13264, tg =  19.71 t/s, tg_3s =  17.66 t/s
750.04.108.636 I slot print_timing: id  0 | task 313246 | n_gen =  13325, tg =  19.71 t/s, tg_3s =  19.55 t/s
750.07.231.507 I slot print_timing: id  0 | task 313246 | n_gen =  13386, tg =  19.71 t/s, tg_3s =  19.53 t/s
750.10.276.168 I slot print_timing: id  0 | task 313246 | n_gen =  13447, tg =  19.71 t/s, tg_3s =  20.04 t/s
750.13.388.204 I slot print_timing: id  0 | task 313246 | n_gen =  13512, tg =  19.71 t/s, tg_3s =  20.89 t/s
750.16.416.524 I slot print_timing: id  0 | task 313246 | n_gen =  13576, tg =  19.72 t/s, tg_3s =  21.13 t/s
750.19.446.829 I slot print_timing: id  0 | task 313246 | n_gen =  13635, tg =  19.72 t/s, tg_3s =  19.47 t/s
750.22.468.309 I slot print_timing: id  0 | task 313246 | n_gen =  13697, tg =  19.72 t/s, tg_3s =  20.52 t/s
750.25.589.084 I slot print_timing: id  0 | task 313246 | n_gen =  13755, tg =  19.72 t/s, tg_3s =  18.59 t/s
750.28.604.162 I slot print_timing: id  0 | task 313246 | n_gen =  13805, tg =  19.70 t/s, tg_3s =  16.58 t/s
750.31.634.993 I slot print_timing: id  0 | task 313246 | n_gen =  13861, tg =  19.70 t/s, tg_3s =  18.48 t/s
750.34.684.698 I slot print_timing: id  0 | task 313246 | n_gen =  13919, tg =  19.70 t/s, tg_3s =  19.02 t/s
750.37.750.763 I slot print_timing: id  0 | task 313246 | n_gen =  13985, tg =  19.70 t/s, tg_3s =  21.53 t/s
750.40.820.530 I slot print_timing: id  0 | task 313246 | n_gen =  14057, tg =  19.72 t/s, tg_3s =  23.45 t/s
750.43.923.247 I slot print_timing: id  0 | task 313246 | n_gen =  14126, tg =  19.73 t/s, tg_3s =  22.24 t/s
750.46.965.260 I slot print_timing: id  0 | task 313246 | n_gen =  14191, tg =  19.74 t/s, tg_3s =  21.37 t/s
750.50.000.899 I slot print_timing: id  0 | task 313246 | n_gen =  14244, tg =  19.73 t/s, tg_3s =  17.46 t/s
750.53.027.003 I slot print_timing: id  0 | task 313246 | n_gen =  14298, tg =  19.72 t/s, tg_3s =  17.84 t/s
750.56.070.698 I slot print_timing: id  0 | task 313246 | n_gen =  14364, tg =  19.73 t/s, tg_3s =  21.68 t/s
750.59.085.091 I slot print_timing: id  0 | task 313246 | n_gen =  14422, tg =  19.73 t/s, tg_3s =  19.24 t/s
751.02.105.472 I slot print_timing: id  0 | task 313246 | n_gen =  14479, tg =  19.72 t/s, tg_3s =  18.87 t/s
751.05.152.275 I slot print_timing: id  0 | task 313246 | n_gen =  14539, tg =  19.72 t/s, tg_3s =  19.69 t/s
751.08.260.432 I slot print_timing: id  0 | task 313246 | n_gen =  14596, tg =  19.72 t/s, tg_3s =  18.34 t/s
751.11.304.018 I slot print_timing: id  0 | task 313246 | n_gen =  14656, tg =  19.72 t/s, tg_3s =  19.71 t/s
751.14.363.428 I slot print_timing: id  0 | task 313246 | n_gen =  14703, tg =  19.70 t/s, tg_3s =  15.36 t/s
751.17.486.585 I slot print_timing: id  0 | task 313246 | n_gen =  14762, tg =  19.70 t/s, tg_3s =  18.89 t/s
751.20.529.997 I slot print_timing: id  0 | task 313246 | n_gen =  14821, tg =  19.69 t/s, tg_3s =  19.39 t/s
751.23.539.034 I slot print_timing: id  0 | task 313246 | n_gen =  14874, tg =  19.69 t/s, tg_3s =  17.61 t/s
751.26.587.409 I slot print_timing: id  0 | task 313246 | n_gen =  14928, tg =  19.68 t/s, tg_3s =  17.71 t/s
751.29.634.046 I slot print_timing: id  0 | task 313246 | n_gen =  14985, tg =  19.67 t/s, tg_3s =  18.71 t/s
751.32.745.067 I slot print_timing: id  0 | task 313246 | n_gen =  15056, tg =  19.69 t/s, tg_3s =  22.82 t/s
